PUBLICATION_TITLE	PRINT_IDENTIFIER	ONLINE_IDENTIFIER	DATE_FIRST_ISSUE_ONLINE	NUM_FIRST_VOL_ONLINE	NUM_FIRST_ISSUE_ONLINE	DATE_LAST_ISSUE_ONLINE	NUM_LAST_VOL_ONLINE	NUM_LAST_ISSUE_ONLINE	TITLE_URL	FIRST_AUTHOR	TITLE_ID	EMBARGO_INFO	COVERAGE_DEPTH	NOTES	PUBLISHER_NAME	PUBLICATION_TYPE	DATE_MONOGRAPH_PUBLISHED_PRINT	DATE_MONOGRAPH_PUBLISHED_ONLINE	MONOGRAPH_VOLUME	MONOGRAPH_EDITION	FIRST_EDITOR	PARENT_PUBLICATION_TITLE_ID	PRECEDING_PUBLICATION_TITLE_ID	ACCESS_TYPE	OCLC_NUMBER
A Cognitive Approach to the Verb	9783110170313	9783110817461							https://www.degruyter.com/openurl?genre=book&isbn=9783110817461		9783110817461		fulltext		De Gruyter Mouton	monograph	2001	2011		Reprint 2011	Simonsen			P	979638770
A Cognitive Linguistics View of Terminology and Specialized Language	9783110275568	9783110277203							https://www.degruyter.com/openurl?genre=book&isbn=9783110277203		9783110277203		fulltext		De Gruyter Mouton	monograph	2012	2012			Faber			P	961557794
A Cognitive-Functional Approach to Nominalization in English 	9783110178098	9783110903706							https://www.degruyter.com/openurl?genre=book&isbn=9783110903706	Heyvaert	9783110903706		fulltext		De Gruyter Mouton	monograph	2003	2015		Reprint 2015				P	979748890
A Comparative Grammar of British English Dialects / Agreement, Gender, Relative Clauses	9783110182996	9783110197518							https://www.degruyter.com/openurl?genre=book&isbn=9783110197518		9783110197518		fulltext		De Gruyter Mouton	monograph	2005	2008	1					P	979744707
A Comparative Grammar of British English Dialects / Modals, Pronouns and Complement Clauses	9783110240283	9783110240290							https://www.degruyter.com/openurl?genre=book&isbn=9783110240290	Hernández	9783110240290		fulltext		De Gruyter Mouton	monograph	2012	2011	2					P	979582478
A Dictionary of Owa	9781614513988	9781614513612							https://www.degruyter.com/openurl?genre=book&isbn=9781614513612	Mellow	9781614513612		fulltext		De Gruyter Mouton	monograph	2014	2013						P	900720301
A Dictionary of Tauya	9781614515630	9781614513360							https://www.degruyter.com/openurl?genre=book&isbn=9781614513360	MacDonald	9781614513360		fulltext		De Gruyter Mouton	monograph	2013	2013						P	881295874
A Feature-Based Syntax of Functional Categories	9783110184136	9783110895407							https://www.degruyter.com/openurl?genre=book&isbn=9783110895407	Hegarty	9783110895407		fulltext		De Gruyter Mouton	monograph	2005	2011						P	984688278
A Grammar and Dictionary of Indus Kohistani / Dictionary	9783110179477	9783110197303							https://www.degruyter.com/openurl?genre=book&isbn=9783110197303	Zoller	9783110197303		fulltext		De Gruyter Mouton	monograph	2005	2008	1					P	979744606
A Grammar of Bardi	9783110278156	9783110278187							https://www.degruyter.com/openurl?genre=book&isbn=9783110278187	Bowern	9783110278187		fulltext		De Gruyter Mouton	monograph	2012	2012						P	840441942
A Grammar of Bilinarra	9781614512684	9781614512745							https://www.degruyter.com/openurl?genre=book&isbn=9781614512745	Nordlinger	9781614512745		fulltext		De Gruyter Mouton	monograph	2014	2013						P	979911717
A Grammar of Cavineña	9783110188424	9783110211771							https://www.degruyter.com/openurl?genre=book&isbn=9783110211771	Guillaume	9783110211771		fulltext		De Gruyter Mouton	monograph	2008	2008						P	850882040
A Grammar of Central Alaskan Yupik (CAY)	9783110278200	9783110278576							https://www.degruyter.com/openurl?genre=book&isbn=9783110278576	Miyaoka	9783110278576		fulltext		De Gruyter Mouton	monograph	2012	2012						P	840441805
A Grammar of Dolakha Newar	9783110193039	9783110198812							https://www.degruyter.com/openurl?genre=book&isbn=9783110198812	Genetti	9783110198812		fulltext		De Gruyter Mouton	monograph	2007	2009						P	979587596
A Grammar of Domari	9783110289145	9783110291421							https://www.degruyter.com/openurl?genre=book&isbn=9783110291421	Matras	9783110291421		fulltext		De Gruyter Mouton	monograph	2012	2012						P	900723131
A Grammar of Eton	9783110204407	9783110207859							https://www.degruyter.com/openurl?genre=book&isbn=9783110207859	 Van de Velde	9783110207859		fulltext		De Gruyter Mouton	monograph	2008	2008						P	979753071
A Grammar of Goemai	9783110238280	9783110238297							https://www.degruyter.com/openurl?genre=book&isbn=9783110238297	Hellwig	9783110238297		fulltext		De Gruyter Mouton	monograph	2011	2011						P	881293018
A Grammar of Hinuq	9783110303766	9783110303971							https://www.degruyter.com/openurl?genre=book&isbn=9783110303971	Forker	9783110303971		fulltext		De Gruyter Mouton	monograph	2013	2013						P	881295566
A Grammar of Hup	9783110195880	9783110199079							https://www.degruyter.com/openurl?genre=book&isbn=9783110199079	Epps	9783110199079		fulltext		De Gruyter Mouton	monograph	2008	2008		no CD-ROM in POD-edition				P	953313451
A Grammar of Jamsay	9783110201130	9783110207224							https://www.degruyter.com/openurl?genre=book&isbn=9783110207224	Heath	9783110207224		fulltext		De Gruyter Mouton	monograph	2008	2008						P	850570454
A Grammar of Kolyma Yukaghir	9783110175271	9783110197174							https://www.degruyter.com/openurl?genre=book&isbn=9783110197174	Maslova	9783110197174		fulltext		De Gruyter Mouton	monograph	2003	2009		Reprint 2015				P	979761461
A Grammar of Kulina	9783110339680	9783110341911							https://www.degruyter.com/openurl?genre=book&isbn=9783110341911	Dienst	9783110341911		fulltext		De Gruyter Mouton	monograph	2014	2014						P	979732409
A Grammar of Kwaza	9783110178692	9783110197280							https://www.degruyter.com/openurl?genre=book&isbn=9783110197280	Voort	9783110197280		fulltext		De Gruyter Mouton	monograph	2004	2008						P	979730983
A Grammar of Lao	9783110185881	9783110207538							https://www.degruyter.com/openurl?genre=book&isbn=9783110207538	Enfield	9783110207538		fulltext		De Gruyter Mouton	monograph	2007	2008		Reprint  2010				P	999374183
A Grammar of Madurese	9783110224436	9783110224443							https://www.degruyter.com/openurl?genre=book&isbn=9783110224443	Davies	9783110224443		fulltext		De Gruyter Mouton	monograph	2010	2010						P	999360694
A Grammar of Mani	9783110264975	9783110265019							https://www.degruyter.com/openurl?genre=book&isbn=9783110265019	Childs	9783110265019		fulltext		De Gruyter Mouton	monograph	2012	2011						P	881293273
A Grammar of Mapuche		9783110211795							https://www.degruyter.com/openurl?genre=book&isbn=9783110211795	Smeets	9783110211795		fulltext		De Gruyter Mouton	monograph	2008	2008						P	900784620
A Grammar of Mian	9783110264180	9783110264197							https://www.degruyter.com/openurl?genre=book&isbn=9783110264197	Fedden	9783110264197		fulltext		De Gruyter Mouton	monograph	2011	2011						P	840439910
A Grammar of Mongsen Ao	9783110190885	9783110198522							https://www.degruyter.com/openurl?genre=book&isbn=9783110198522	Coupe	9783110198522		fulltext		De Gruyter Mouton	monograph	2007	2008						P	853248270
A Grammar of Neverver	9783110289459	9783110289619							https://www.degruyter.com/openurl?genre=book&isbn=9783110289619	Barbour	9783110289619		fulltext		De Gruyter Mouton	monograph	2012	2012						P	900722929
A Grammar of Nuosu	9783110308631	9783110308679							https://www.degruyter.com/openurl?genre=book&isbn=9783110308679	Gerner	9783110308679		fulltext		De Gruyter Mouton	monograph	2013	2013						P	979753758
A Grammar of Qiang	9783110178296	9783110197273							https://www.degruyter.com/openurl?genre=book&isbn=9783110197273	LaPolla	9783110197273		fulltext		De Gruyter Mouton	monograph	2003	2008						P	853248310
A Grammar of Saramaccan Creole	9783110276435	9783110278262							https://www.degruyter.com/openurl?genre=book&isbn=9783110278262	McWhorter	9783110278262		fulltext		De Gruyter Mouton	monograph	2012	2012						P	853248313
A Grammar of Savosavo	9783110289473	9783110289657							https://www.degruyter.com/openurl?genre=book&isbn=9783110289657	Wegener	9783110289657		fulltext		De Gruyter Mouton	monograph	2012	2012						P	999366991
A Grammar of Tamashek (Tuareg of Mali)	9783110184846	9783110909586							https://www.degruyter.com/openurl?genre=book&isbn=9783110909586	Heath	9783110909586		fulltext		De Gruyter Mouton	monograph	2005	2011						P	948656439
A Grammar of Teiwa	9783110226065	9783110226072							https://www.degruyter.com/openurl?genre=book&isbn=9783110226072	Klamer	9783110226072		fulltext		De Gruyter Mouton	monograph	2010	2010						P	948655997
A Grammar of Tommo So	9783110300925	9783110301076							https://www.degruyter.com/openurl?genre=book&isbn=9783110301076	McPherson	9783110301076		fulltext		De Gruyter Mouton	monograph	2013	2013						P	979745561
A Grammar of Toqabaqita	9783110195873	9783110199062							https://www.degruyter.com/openurl?genre=book&isbn=9783110199062	Lichtenberk	9783110199062		fulltext		De Gruyter Mouton	monograph	2008	2008						P	850505327
A Grammar of Tundra Nenets	9783110320473	9783110320640							https://www.degruyter.com/openurl?genre=book&isbn=9783110320640	Nikolaeva	9783110320640		fulltext		De Gruyter Mouton	monograph	2014	2014						P	958355161
A Grammar of Urarina	9783110190205	9783110892932							https://www.degruyter.com/openurl?genre=book&isbn=9783110892932	Olawsky	9783110892932		fulltext		De Gruyter Mouton	monograph	2006	2011						P	948656359
A Grammar of Vaeakau-Taumako	9783110238266	9783110238273							https://www.degruyter.com/openurl?genre=book&isbn=9783110238273	 Næss	9783110238273		fulltext		De Gruyter Mouton	monograph	2011	2011						P	840441963
A Grammar of Wandala	9783110218404	9783110218411							https://www.degruyter.com/openurl?genre=book&isbn=9783110218411	Frajzyngier	9783110218411		fulltext		De Gruyter Mouton	monograph	2012	2012						P	806038746
A Grammar of Warrongo	9783110238761	9783110238778							https://www.degruyter.com/openurl?genre=book&isbn=9783110238778	Tsunoda	9783110238778		fulltext		De Gruyter Mouton	monograph	2012	2011						P	840441831
A Grammar of (Western) Garrwa	9781614513063	9781614512417							https://www.degruyter.com/openurl?genre=book&isbn=9781614512417	Mushin	9781614512417		fulltext		De Gruyter Mouton	monograph	2013	2012						P	868031649
A Grammatical Sketch of Hainan Cham	9781614517344	9781614516040							https://www.degruyter.com/openurl?genre=book&isbn=9781614516040	Thurgood	9781614516040		fulltext		De Gruyter Mouton	monograph	2014	2014						P	891761508
A Guide to  Morphosyntax-Phonology Interface Theories	9783110238624	9783110238631							https://www.degruyter.com/openurl?genre=book&isbn=9783110238631	Scheer	9783110238631		fulltext		De Gruyter Mouton	monograph	2011	2010						P	992454121
A Handbook of Varieties of English		9783110197181							https://www.degruyter.com/openurl?genre=book&isbn=9783110197181		9783110197181		fulltext		De Gruyter Mouton	monograph	2004	2008			Kortmann			P	840442867
A Historical Dictionary of Yukaghir	9783110186895	9783110892840							https://www.degruyter.com/openurl?genre=book&isbn=9783110892840	Nikolaeva	9783110892840		fulltext		De Gruyter Mouton	monograph	2006	2011						P	948656357
A History of the Chambers Dictionary	9783110312508	9783110312737							https://www.degruyter.com/openurl?genre=book&isbn=9783110312737	Kaminski	9783110312737		fulltext		De Gruyter	monograph	2013	2013						P	881296126
A Lateral Theory of Phonology / Direct Interface and One-Channel Translation	9781614511083	9781614511113							https://www.degruyter.com/openurl?genre=book&isbn=9781614511113	Scheer	9781614511113		fulltext		De Gruyter Mouton	monograph	2012	2012	2					P	999354340
A Lateral Theory of Phonology / What is CVCV and why should it be?	9783110178715	9783110908336							https://www.degruyter.com/openurl?genre=book&isbn=9783110908336	Scheer	9783110908336		fulltext		De Gruyter Mouton	monograph	2004	2012	1	Reprint 2012				P	979764993
A Minimalist Approach to Scrambling	9783110182965	9783110199796							https://www.degruyter.com/openurl?genre=book&isbn=9783110199796	Karimi	9783110199796		fulltext		De Gruyter Mouton	monograph	2005	2008						P	853237639
A Movement Theory of Anaphora	9781614517795	9781614516996							https://www.degruyter.com/openurl?genre=book&isbn=9781614516996	Abe	9781614516996		fulltext		De Gruyter Mouton	monograph	2014	2014						P	979582170
A New Architecture for Functional Grammar	9783110173567	9783110197112							https://www.degruyter.com/openurl?genre=book&isbn=9783110197112		9783110197112		fulltext		De Gruyter Mouton	monograph	2004	2008			Mackenzie			P	853249483
A Reader in Sociophonetics	9781934078051	9781934078068							https://www.degruyter.com/openurl?genre=book&isbn=9781934078068		9781934078068		fulltext		De Gruyter Mouton	monograph	2010	2010			Preston			P	979743886
A Survey of Word Accentual Patterns in the Languages of the World	9783110196313	9783110198966							https://www.degruyter.com/openurl?genre=book&isbn=9783110198966		9783110198966		fulltext		De Gruyter Mouton	monograph	2011	2010			Goedemans			P	900779495
A Synchronic and Diachronic Study of the Grammar of the Chinese Xiang Dialects	9783110183665	9783110927481							https://www.degruyter.com/openurl?genre=book&isbn=9783110927481	Wu	9783110927481		fulltext		De Gruyter Mouton	monograph	2005	2011						P	979757728
A Typology of Verbal Borrowings	9783110219333	9783110219340							https://www.degruyter.com/openurl?genre=book&isbn=9783110219340	Wohlgemuth	9783110219340		fulltext		De Gruyter Mouton	monograph	2009	2009						P	851021125
A Unified Approach to Nasality and Voicing	9783110184815	9783110910490							https://www.degruyter.com/openurl?genre=book&isbn=9783110910490	Nasukawa	9783110910490		fulltext		De Gruyter Mouton	monograph	2005	2012						P	948656441
A Usage Dictionary English-German / German-English - Gebrauchswörterbuch Englisch-Deutsch / Deutsch-Englisch	9783110296860	9783110297027							https://www.degruyter.com/openurl?genre=book&isbn=9783110297027	Stein	9783110297027		fulltext		De Gruyter Mouton	monograph	2013	2013						P	999354477
