PUBLICATION_TITLE	PRINT_IDENTIFIER	ONLINE_IDENTIFIER	DATE_FIRST_ISSUE_ONLINE	NUM_FIRST_VOL_ONLINE	NUM_FIRST_ISSUE_ONLINE	DATE_LAST_ISSUE_ONLINE	NUM_LAST_VOL_ONLINE	NUM_LAST_ISSUE_ONLINE	TITLE_URL	FIRST_AUTHOR	TITLE_ID	EMBARGO_INFO	COVERAGE_DEPTH	NOTES	PUBLISHER_NAME	PUBLICATION_TYPE	DATE_MONOGRAPH_PUBLISHED_PRINT	DATE_MONOGRAPH_PUBLISHED_ONLINE	MONOGRAPH_VOLUME	MONOGRAPH_EDITION	FIRST_EDITOR	PARENT_PUBLICATION_TITLE_ID	PRECEDING_PUBLICATION_TITLE_ID	ACCESS_TYPE	OCLC_NUMBER
A Śabda Reader		9780231548311							https://www.degruyter.com/openurl?genre=book&isbn=9780231548311		9780231548311		fulltext		Columbia University Press	monograph	2019	2019			Bronkhorst			P	1078955727
A Better Planet		9780300248890							https://www.degruyter.com/openurl?genre=book&isbn=9780300248890		9780300248890		fulltext		Yale University Press	monograph	2019	2019			Esty			P	1138518996
A Buddhist Ritual Manual on Agriculture	9783110617658	9783110621051							https://www.degruyter.com/openurl?genre=book&isbn=9783110621051	Hidas	9783110621051		fulltext		De Gruyter	monograph	2019	2019						F	1121057604
A Companion to Medieval Translation		9781641891844							https://www.degruyter.com/openurl?genre=book&isbn=9781641891844		9781641891844		fulltext		ARC, Amsterdam University Press	monograph	2019	2019			Beer			P	1135614167
A Contagious Cause		9780226628400							https://www.degruyter.com/openurl?genre=book&isbn=9780226628400	Scheffler	9780226628400		fulltext		University of Chicago Press	monograph	2019	2019						P	1091029280
A Couple of Soles		9780231550369							https://www.degruyter.com/openurl?genre=book&isbn=9780231550369		9780231550369		fulltext		Columbia University Press	monograph	2020	2019						P	1135589859
A Delicate Aggression		9780300245004							https://www.degruyter.com/openurl?genre=book&isbn=9780300245004	Dowling	9780300245004		fulltext		Yale University Press	monograph	2019	2019						P	1089126057
A Descriptive Grammar of Hindko, Panjabi, and Saraiki	9781614512967	9781614512257							https://www.degruyter.com/openurl?genre=book&isbn=9781614512257	Conners	9781614512257		fulltext		De Gruyter Mouton	monograph	2019	2019						P	1121054209
A Dirty South Manifesto		9780520971202							https://www.degruyter.com/openurl?genre=book&isbn=9780520971202	Stallings	9780520971202		fulltext		University of California Press	monograph	2019	2019						P	1117632015
A Double Life		9780231549110							https://www.degruyter.com/openurl?genre=book&isbn=9780231549110	Pavlova	9780231549110		fulltext		Columbia University Press	monograph	2019	2019						P	1078954027
A Field Guide to Cape Cod		9780300240931							https://www.degruyter.com/openurl?genre=book&isbn=9780300240931	Lynch	9780300240931		fulltext		Yale University Press	monograph	2019	2019						P	1076876557
A Field in Flux		9781501740022							https://www.degruyter.com/openurl?genre=book&isbn=9781501740022		9781501740022		fulltext		Cornell University Press	monograph	2019	2019						P	1100435374
A Garland of Bones		9780300241112							https://www.degruyter.com/openurl?genre=book&isbn=9780300241112	Steinberg	9780300241112		fulltext		Yale University Press	monograph	2019	2019						P	1076873507
A Genealogy of Devotion		9780231548830							https://www.degruyter.com/openurl?genre=book&isbn=9780231548830	Burchett	9780231548830		fulltext		Columbia University Press	monograph	2019	2019						P	1051780505
A German Officer in Occupied Paris		9780231548380							https://www.degruyter.com/openurl?genre=book&isbn=9780231548380		9780231548380		fulltext		Columbia University Press	monograph	2018	2019						P	1078993664
A Global History of Runaways		9780520973060							https://www.degruyter.com/openurl?genre=book&isbn=9780520973060		9780520973060		fulltext		University of California Press	monograph	2019	2019			Rediker			P	1083677902
A Gospel for the Poor		9780812296051							https://www.degruyter.com/openurl?genre=book&isbn=9780812296051	Kirkpatrick	9780812296051		fulltext		University of Pennsylvania Press	monograph	2019	2019						P	1097608199
A Grammar and Dictionary of Tayap	9781501517570	9781501512209							https://www.degruyter.com/openurl?genre=book&isbn=9781501512209	Kulick	9781501512209		fulltext		De Gruyter Mouton	monograph	2019	2019						P	1105857128
A Great War in South India	9783110640540	9783110644647							https://www.degruyter.com/openurl?genre=book&isbn=9783110644647		9783110644647		fulltext		De Gruyter Oldenbourg	monograph	2020	2019			Ahuja			P	1135578849
A Greek Ballad		9780300249354							https://www.degruyter.com/openurl?genre=book&isbn=9780300249354	Ganas	9780300249354		fulltext		Yale University Press	monograph	2019	2019						P	1117638485
A Haven and a Hell		9780231545570							https://www.degruyter.com/openurl?genre=book&isbn=9780231545570	Freeman	9780231545570		fulltext		Columbia University Press	monograph	2019	2019						P	1051778514
A Hermeneutics of Violence		9781487532857							https://www.degruyter.com/openurl?genre=book&isbn=9781487532857	Ayyash	9781487532857		fulltext		University of Toronto Press	monograph	2019	2019						P	1119627661
A History of Ambiguity		9780691188775							https://www.degruyter.com/openurl?genre=book&isbn=9780691188775	Ossa-Richardson	9780691188775		fulltext		Princeton University Press	monograph	2019	2019						P	1096435932
A History of Art History		9780691194318							https://www.degruyter.com/openurl?genre=book&isbn=9780691194318	Wood	9780691194318		fulltext		Princeton University Press	monograph	2019	2019						P	1108619501
A History of Collective Living	9783035618501	9783035618686							https://www.degruyter.com/openurl?genre=book&isbn=9783035618686	Schmid	9783035618686		fulltext		Birkhäuser	monograph	2019	2019						P	1129173980
A History of Law in Canada, Volume One		9781487530587							https://www.degruyter.com/openurl?genre=book&isbn=9781487530587	Girard	9781487530587		fulltext		University of Toronto Press	monograph	2018	2019						P	1100452633
A History of Modern Tibet, Volume 4		9780520972254							https://www.degruyter.com/openurl?genre=book&isbn=9780520972254	Goldstein	9780520972254		fulltext		University of California Press	monograph	2019	2019						P	1085626302
A Korean Scholar’s Rude Awakening in Qing China		9780824879808							https://www.degruyter.com/openurl?genre=book&isbn=9780824879808		9780824879808		fulltext		University of Hawaii Press	monograph	2019	2019						P	1102592731
A Land of Milk and Butter		9780226549644							https://www.degruyter.com/openurl?genre=book&isbn=9780226549644	Lampe	9780226549644		fulltext		University of Chicago Press	monograph	2018	2019						P	1089974715
A Light in Dark Times		9780231542579							https://www.degruyter.com/openurl?genre=book&isbn=9780231542579	Friedlander	9780231542579		fulltext		Columbia University Press	monograph	2019	2019						P	1078995836
A Literate South		9780300245394							https://www.degruyter.com/openurl?genre=book&isbn=9780300245394	Schweiger	9780300245394		fulltext		Yale University Press	monograph	2019	2019						P	1103320407
A Lot of People Are Saying		9780691190068							https://www.degruyter.com/openurl?genre=book&isbn=9780691190068	Rosenblum	9780691190068		fulltext		Princeton University Press	monograph	2019	2019						P	1084251619
A Multimodal Study of Sarcasm in Interactional Humor	9783110625899	9783110629446							https://www.degruyter.com/openurl?genre=book&isbn=9783110629446	Tabacaru	9783110629446		fulltext		De Gruyter Mouton	monograph	2019	2019						P	1125186277
A Mythology of Forms		9780226464275							https://www.degruyter.com/openurl?genre=book&isbn=9780226464275		9780226464275		fulltext		University of Chicago Press	monograph	2019	2019						P	1143840723
A Natural History of Beer		9780300244984							https://www.degruyter.com/openurl?genre=book&isbn=9780300244984	DeSalle	9780300244984		fulltext		Yale University Press	monograph	2019	2019						P	1083671075
A new edition of Codex I		9781463240554							https://www.degruyter.com/openurl?genre=book&isbn=9781463240554	Soderquist	9781463240554		fulltext		Gorgias Press	monograph	2019	2019						P	1125189032
A Philosophy of the Insect		9780231540728							https://www.degruyter.com/openurl?genre=book&isbn=9780231540728	Drouin	9780231540728		fulltext		Columbia University Press	monograph	2019	2019						P	1114334877
A Picture Held Us Captive	9783110610338	9783110612301							https://www.degruyter.com/openurl?genre=book&isbn=9783110612301	Lobo	9783110612301		fulltext		De Gruyter	monograph	2019	2019						P	1102806165
A Piece of the Action		9780231551014							https://www.degruyter.com/openurl?genre=book&isbn=9780231551014	Quinn	9780231551014		fulltext		Columbia University Press	monograph	2019	2019						P	1135443450
A Poetics of Neurosis		9783839441329							https://www.degruyter.com/openurl?genre=book&isbn=9783839441329		9783839441329		fulltext		transcript Verlag	monograph	2018	2019						F	1059280557
A Power in the World		9780824880187							https://www.degruyter.com/openurl?genre=book&isbn=9780824880187	Gonschor	9780824880187		fulltext		University of Hawaii Press	monograph	2019	2019						P	1099791015
A Pragmatic Approach to Agency in Group Activity	9783110628111	9783110628623							https://www.degruyter.com/openurl?genre=book&isbn=9783110628623		9783110628623		fulltext		De Gruyter	monograph	2019	2019						P	1129178243
A Prosopography to Martial’s Epigrams	9783110621358	9783110624755							https://www.degruyter.com/openurl?genre=book&isbn=9783110624755		9783110624755		fulltext		De Gruyter	monograph	2019	2019						P	1086066727
A Question of Identity	9783110612486	9783110615449							https://www.degruyter.com/openurl?genre=book&isbn=9783110615449		9783110615449		fulltext		De Gruyter Oldenbourg	monograph	2019	2019			Hacham			P	1105903758
A Republic of Equals		9780691189987							https://www.degruyter.com/openurl?genre=book&isbn=9780691189987	Rothwell	9780691189987		fulltext		Princeton University Press	monograph	2019	2019						P	1117321368
A Satellite Empire		9781501743191							https://www.degruyter.com/openurl?genre=book&isbn=9781501743191	Solonari	9781501743191		fulltext		Cornell University Press	monograph	2019	2019						P	1083701372
A Shoppers’ Paradise		9780674240292							https://www.degruyter.com/openurl?genre=book&isbn=9780674240292	Remus	9780674240292		fulltext		Harvard University Press	monograph	2019	2019						P	1089195607
A Spirit of Trust		9780674239067							https://www.degruyter.com/openurl?genre=book&isbn=9780674239067	Brandom	9780674239067		fulltext		Harvard University Press	monograph	2019	2019						P	1091899703
A Theory of the Aphorism		9780691190556							https://www.degruyter.com/openurl?genre=book&isbn=9780691190556	Hui	9780691190556		fulltext		Princeton University Press	monograph	2019	2019						P	1085493190
