PUBLICATION_TITLE	PRINT_IDENTIFIER	ONLINE_IDENTIFIER	DATE_FIRST_ISSUE_ONLINE	NUM_FIRST_VOL_ONLINE	NUM_FIRST_ISSUE_ONLINE	DATE_LAST_ISSUE_ONLINE	NUM_LAST_VOL_ONLINE	NUM_LAST_ISSUE_ONLINE	TITLE_URL	FIRST_AUTHOR	TITLE_ID	EMBARGO_INFO	COVERAGE_DEPTH	NOTES	PUBLISHER_NAME	PUBLICATION_TYPE	DATE_MONOGRAPH_PUBLISHED_PRINT	DATE_MONOGRAPH_PUBLISHED_ONLINE	MONOGRAPH_VOLUME	MONOGRAPH_EDITION	FIRST_EDITOR	PARENT_PUBLICATION_TITLE_ID	PRECEDING_PUBLICATION_TITLE_ID	ACCESS_TYPE	OCLC_NUMBER
A Companion to Medieval Translation		9781641891844							https://www.degruyter.com/openurl?genre=book&isbn=9781641891844		9781641891844		fulltext		ARC, Amsterdam University Press	monograph	2019	2019			Beer			P	1135614167
A Couple of Soles		9780231550369							https://www.degruyter.com/openurl?genre=book&isbn=9780231550369		9780231550369		fulltext		Columbia University Press	monograph	2020	2019						P	1135589859
A Double Life		9780231549110							https://www.degruyter.com/openurl?genre=book&isbn=9780231549110	Pavlova	9780231549110		fulltext		Columbia University Press	monograph	2019	2019						P	1078954027
A German Officer in Occupied Paris		9780231548380							https://www.degruyter.com/openurl?genre=book&isbn=9780231548380		9780231548380		fulltext		Columbia University Press	monograph	2018	2019						P	1078993664
A Greek Ballad		9780300249354							https://www.degruyter.com/openurl?genre=book&isbn=9780300249354	Ganas	9780300249354		fulltext		Yale University Press	monograph	2019	2019						P	1117638485
A History of Ambiguity		9780691188775							https://www.degruyter.com/openurl?genre=book&isbn=9780691188775	Ossa-Richardson	9780691188775		fulltext		Princeton University Press	monograph	2019	2019						P	1096435932
A Theory of the Aphorism		9780691190556							https://www.degruyter.com/openurl?genre=book&isbn=9780691190556	Hui	9780691190556		fulltext		Princeton University Press	monograph	2019	2019						P	1085493190
Affect Poetics of the New Hollywood	9783110579604	9783110580761							https://www.degruyter.com/openurl?genre=book&isbn=9783110580761	Lehmann	9783110580761		fulltext		De Gruyter	monograph	2020	2019						P	1132419373
After the Carolingians	9783110574678	9783110579499							https://www.degruyter.com/openurl?genre=book&isbn=9783110579499		9783110579499		fulltext		De Gruyter	monograph	2019	2019			Kitzinger			P	1110712788
Against Translation		9780226613642							https://www.degruyter.com/openurl?genre=book&isbn=9780226613642	Shapiro	9780226613642		fulltext		University of Chicago Press	monograph	2019	2019						P	1082864782
An Organon of Life Knowledge		9783839446423							https://www.degruyter.com/openurl?genre=book&isbn=9783839446423	Basseler	9783839446423		fulltext		transcript Verlag	monograph	2019	2019						P	1083588298
Anglo-Saxon Micro-Texts	9783110629439	9783110630961							https://www.degruyter.com/openurl?genre=book&isbn=9783110630961		9783110630961		fulltext		De Gruyter	monograph	2019	2019			Lenker			P	1132422019
Anonymity Performance in Electronic Pop Music		9783839442562							https://www.degruyter.com/openurl?genre=book&isbn=9783839442562	Menrath	9783839442562		fulltext		transcript Verlag	monograph	2019	2019						P	1083593809
Architectural Rhetoric in Shakespeare and Spenser	9781501517938	9781501513152							https://www.degruyter.com/openurl?genre=book&isbn=9781501513152	Vaught	9781501513152		fulltext		Medieval Institute Publications	monograph	2019	2019						P	1125186770
Are We Comparing Yet?		9783839449776							https://www.degruyter.com/openurl?genre=book&isbn=9783839449776		9783839449776		fulltext		Bielefeld University Press, transcript	monograph	2019	2019						F	1129178132
Arts of Connection	9783110630589	9783110631494							https://www.degruyter.com/openurl?genre=book&isbn=9783110631494		9783110631494		fulltext		De Gruyter	monograph	2019	2019						P	1114783259
Avenues of Translation		9781684480593							https://www.degruyter.com/openurl?genre=book&isbn=9781684480593		9781684480593		fulltext		Bucknell University Press	monograph	2019	2019						P	1100940844
Ballads of the North, Medieval to Modern	9781580443630	9783110661934							https://www.degruyter.com/openurl?genre=book&isbn=9783110661934		9783110661934		fulltext		Medieval Institute Publications	monograph	2019	2019			Green			P	1100454149
