PUBLICATION_TITLE	PRINT_IDENTIFIER	ONLINE_IDENTIFIER	DATE_FIRST_ISSUE_ONLINE	NUM_FIRST_VOL_ONLINE	NUM_FIRST_ISSUE_ONLINE	DATE_LAST_ISSUE_ONLINE	NUM_LAST_VOL_ONLINE	NUM_LAST_ISSUE_ONLINE	TITLE_URL	FIRST_AUTHOR	TITLE_ID	EMBARGO_INFO	COVERAGE_DEPTH	NOTES	PUBLISHER_NAME	PUBLICATION_TYPE	DATE_MONOGRAPH_PUBLISHED_PRINT	DATE_MONOGRAPH_PUBLISHED_ONLINE	MONOGRAPH_VOLUME	MONOGRAPH_EDITION	FIRST_EDITOR	PARENT_PUBLICATION_TITLE_ID	PRECEDING_PUBLICATION_TITLE_ID	ACCESS_TYPE	OCLC_NUMBER
A Cognitive Linguistics View of Terminology and Specialized Language	9783110275568	9783110277203							https://www.degruyter.com/openurl?genre=book&isbn=9783110277203		9783110277203		fulltext		De Gruyter Mouton	monograph	2012	2012			Faber			P	961557794
A Grammar of Bardi	9783110278156	9783110278187							https://www.degruyter.com/openurl?genre=book&isbn=9783110278187	Bowern	9783110278187		fulltext		De Gruyter Mouton	monograph	2012	2012						P	840441942
A Grammar of Central Alaskan Yupik (CAY)	9783110278200	9783110278576							https://www.degruyter.com/openurl?genre=book&isbn=9783110278576	Miyaoka	9783110278576		fulltext		De Gruyter Mouton	monograph	2012	2012						P	840441805
A Grammar of Domari	9783110289145	9783110291421							https://www.degruyter.com/openurl?genre=book&isbn=9783110291421	Matras	9783110291421		fulltext		De Gruyter Mouton	monograph	2012	2012						P	900723131
A Grammar of Neverver	9783110289459	9783110289619							https://www.degruyter.com/openurl?genre=book&isbn=9783110289619	Barbour	9783110289619		fulltext		De Gruyter Mouton	monograph	2012	2012						P	900722929
A Grammar of Saramaccan Creole	9783110276435	9783110278262							https://www.degruyter.com/openurl?genre=book&isbn=9783110278262	McWhorter	9783110278262		fulltext		De Gruyter Mouton	monograph	2012	2012						P	853248313
A Grammar of Savosavo	9783110289473	9783110289657							https://www.degruyter.com/openurl?genre=book&isbn=9783110289657	Wegener	9783110289657		fulltext		De Gruyter Mouton	monograph	2012	2012						P	999366991
A Grammar of Wandala	9783110218404	9783110218411							https://www.degruyter.com/openurl?genre=book&isbn=9783110218411	Frajzyngier	9783110218411		fulltext		De Gruyter Mouton	monograph	2012	2012						P	806038746
A Grammar of (Western) Garrwa	9781614513063	9781614512417							https://www.degruyter.com/openurl?genre=book&isbn=9781614512417	Mushin	9781614512417		fulltext		De Gruyter Mouton	monograph	2013	2012						P	868031649
A Lateral Theory of Phonology ; Direct Interface and One-Channel Translation	9781614511083	9781614511113							https://www.degruyter.com/openurl?genre=book&isbn=9781614511113	Scheer	9781614511113		fulltext		De Gruyter Mouton	monograph	2012	2012	2					P	999354340
