PUBLICATION_TITLE	PRINT_IDENTIFIER	ONLINE_IDENTIFIER	DATE_FIRST_ISSUE_ONLINE	NUM_FIRST_VOL_ONLINE	NUM_FIRST_ISSUE_ONLINE	DATE_LAST_ISSUE_ONLINE	NUM_LAST_VOL_ONLINE	NUM_LAST_ISSUE_ONLINE	TITLE_URL	FIRST_AUTHOR	TITLE_ID	EMBARGO_INFO	COVERAGE_DEPTH	NOTES	PUBLISHER_NAME	PUBLICATION_TYPE	DATE_MONOGRAPH_PUBLISHED_PRINT	DATE_MONOGRAPH_PUBLISHED_ONLINE	MONOGRAPH_VOLUME	MONOGRAPH_EDITION	FIRST_EDITOR	PARENT_PUBLICATION_TITLE_ID	PRECEDING_PUBLICATION_TITLE_ID	ACCESS_TYPE	OCLC_NUMBER
Alienated Wisdom	9783110603392	9783110604498							https://www.degruyter.com/openurl?genre=book&isbn=9783110604498	Veltri	9783110604498		fulltext		De Gruyter	monograph	2018	2018						P	1049633614
American Immanence		9780231547116							https://www.degruyter.com/openurl?genre=book&isbn=9780231547116	Hogue	9780231547116		fulltext		Columbia University Press	monograph	2018	2018						P	1033588311
American Religion, American Politics		9780300227802							https://www.degruyter.com/openurl?genre=book&isbn=9780300227802		9780300227802		fulltext		Yale University Press	monograph	2017	2018			Kosek			P	1032365511
Angst und Entängstigung	9783110545500	9783110546941							https://www.degruyter.com/openurl?genre=book&isbn=9783110546941	Zhang	9783110546941		fulltext		De Gruyter	monograph	2018	2018						P	1054879110
Apocalypse as Holy War		9780300235630							https://www.degruyter.com/openurl?genre=book&isbn=9780300235630	Wasserman	9780300235630		fulltext		Yale University Press	monograph	2018	2018						P	1047729588
Apocalypticism and Mysticism in Ancient Judaism and Early Christianity	9783110591835	9783110597264							https://www.degruyter.com/openurl?genre=book&isbn=9783110597264		9783110597264		fulltext		De Gruyter	monograph	2018	2018			Yarbro Collins			P	1054879861
Aseneth's Transformation	9783110363371	9783110366891							https://www.degruyter.com/openurl?genre=book&isbn=9783110366891	Hartvigsen	9783110366891		fulltext		De Gruyter	monograph	2018	2018						P	1083588295
Asian Migrants and Religious Experience		9789048532223							https://www.degruyter.com/openurl?genre=book&isbn=9789048532223		9789048532223		fulltext		Amsterdam University Press	monograph	2018	2018			Brown			P	1051222493
Auf seinen Namen werden die Völker hoffen	9783110594997	9783110594287							https://www.degruyter.com/openurl?genre=book&isbn=9783110594287	Ziethe	9783110594287		fulltext		De Gruyter	monograph	2018	2018						P	1039277006
Beyond the Nation-State		9780300241099							https://www.degruyter.com/openurl?genre=book&isbn=9780300241099	Shumsky	9780300241099		fulltext		Yale University Press	monograph	2018	2018						P	1056109733
