PUBLICATION_TITLE	PRINT_IDENTIFIER	ONLINE_IDENTIFIER	DATE_FIRST_ISSUE_ONLINE	NUM_FIRST_VOL_ONLINE	NUM_FIRST_ISSUE_ONLINE	DATE_LAST_ISSUE_ONLINE	NUM_LAST_VOL_ONLINE	NUM_LAST_ISSUE_ONLINE	TITLE_URL	FIRST_AUTHOR	TITLE_ID	EMBARGO_INFO	COVERAGE_DEPTH	NOTES	PUBLISHER_NAME	PUBLICATION_TYPE	DATE_MONOGRAPH_PUBLISHED_PRINT	DATE_MONOGRAPH_PUBLISHED_ONLINE	MONOGRAPH_VOLUME	MONOGRAPH_EDITION	FIRST_EDITOR	PARENT_PUBLICATION_TITLE_ID	PRECEDING_PUBLICATION_TITLE_ID	ACCESS_TYPE	OCLC_NUMBER
A Brief Welcome to the Universe		9780691223612							https://www.degruyter.com/openurl?genre=book&isbn=9780691223612	Strauss	9780691223612		fulltext		Princeton University Press	monograph	2021	2021						P	
A City Is Not a Computer		9780691226750							https://www.degruyter.com/openurl?genre=book&isbn=9780691226750	Mattern	9780691226750		fulltext		Princeton University Press	monograph	2021	2021						P	
A Course on Surgery Theory		9780691200354							https://www.degruyter.com/openurl?genre=book&isbn=9780691200354	Weinberger	9780691200354		fulltext		Princeton University Press	monograph	2021	2021						P	1228034730
A Decade of Upheaval		9780691214979							https://www.degruyter.com/openurl?genre=book&isbn=9780691214979	Walder	9780691214979		fulltext		Princeton University Press	monograph	2021	2021						P	
A Dog's World		9780691228969							https://www.degruyter.com/openurl?genre=book&isbn=9780691228969	Pierce	9780691228969		fulltext		Princeton University Press	monograph	2021	2022						P	
A History of Biology		9780691188782							https://www.degruyter.com/openurl?genre=book&isbn=9780691188782		9780691188782		fulltext		Princeton University Press	monograph	2021	2021						P	
A Joyfully Serious Man		9780691204390							https://www.degruyter.com/openurl?genre=book&isbn=9780691204390	Bortolini	9780691204390		fulltext		Princeton University Press	monograph	2021	2022						P	
A Matter of Obscenity		9780691226118							https://www.degruyter.com/openurl?genre=book&isbn=9780691226118	Hilliard	9780691226118		fulltext		Princeton University Press	monograph	2021	2021						P	
A Most Interesting Problem		9780691210810							https://www.degruyter.com/openurl?genre=book&isbn=9780691210810		9780691210810		fulltext		Princeton University Press	monograph	2021	2021			DeSilva			P	1203960077
A Natural History of Shells		9780691230016							https://www.degruyter.com/openurl?genre=book&isbn=9780691230016	Vermeij	9780691230016		fulltext		Princeton University Press	monograph	1993	2021						P	
A Place like No Other		9780691222349							https://www.degruyter.com/openurl?genre=book&isbn=9780691222349		9780691222349		fulltext		Princeton University Press	monograph	2021	2022						P	
A Pocket Guide to Sharks of the World		9780691218755							https://www.degruyter.com/openurl?genre=book&isbn=9780691218755	Ebert	9780691218755		fulltext		Princeton University Press	monograph	2021	2021						P	
A Velvet Empire		9780691205342							https://www.degruyter.com/openurl?genre=book&isbn=9780691205342	Todd	9780691205342		fulltext		Princeton University Press	monograph	2021	2021						P	1243310661
