PUBLICATION_TITLE	PRINT_IDENTIFIER	ONLINE_IDENTIFIER	DATE_FIRST_ISSUE_ONLINE	NUM_FIRST_VOL_ONLINE	NUM_FIRST_ISSUE_ONLINE	DATE_LAST_ISSUE_ONLINE	NUM_LAST_VOL_ONLINE	NUM_LAST_ISSUE_ONLINE	TITLE_URL	FIRST_AUTHOR	TITLE_ID	EMBARGO_INFO	COVERAGE_DEPTH	NOTES	PUBLISHER_NAME	PUBLICATION_TYPE	DATE_MONOGRAPH_PUBLISHED_PRINT	DATE_MONOGRAPH_PUBLISHED_ONLINE	MONOGRAPH_VOLUME	MONOGRAPH_EDITION	FIRST_EDITOR	PARENT_PUBLICATION_TITLE_ID	PRECEDING_PUBLICATION_TITLE_ID	ACCESS_TYPE	OCLC_NUMBER
Lokale Handlungsebene und Jugendarbeitslosigkeit	9783486557817	9783486827064							https://www.degruyter.com/openurl?genre=book&isbn=9783486827064	Krueger	9783486827064		fulltext		Oldenbourg Wissenschaftsverlag	monograph	1990	2019		Reprint 2018				P	1083594398
Makroökonomik	9783486229691	9783486786484							https://www.degruyter.com/openurl?genre=book&isbn=9783486786484	Sargent	9783486786484		fulltext		Oldenbourg Wissenschaftsverlag	monograph	1994	2018		Reprint 2018				P	1076414917
Makroökonomik	9783486225402	9783486784664							https://www.degruyter.com/openurl?genre=book&isbn=9783486784664		9783486784664		fulltext		Oldenbourg Wissenschaftsverlag	monograph	1994	2018		Reprint 2018				P	1076409812
Markt – Republik – Tugend	9783050030142	9783050073057							https://www.degruyter.com/openurl?genre=book&isbn=9783050073057	Ottow	9783050073057		fulltext		Akademie Verlag	monograph	1996	2015		Reprint 2014				P	979582979
Markt und intellektuelles Kräftefeld	9783484350571	9783110937343							https://www.degruyter.com/openurl?genre=book&isbn=9783110937343	Enderle-Ristori	9783110937343		fulltext		Max Niemeyer Verlag	monograph	1997	2016		Reprint 2016				F	999360199
Max Webers Grundlegung der Soziologie	9783598110924	9783111576398							https://www.degruyter.com/openurl?genre=book&isbn=9783111576398	Weiß	9783111576398		fulltext		K. G. Saur	monograph	1992	2011		2. überarb. und erw. Aufl. Reprint 2011				P	979591415
Medien im Revier	9783598213090	9783111332888							https://www.degruyter.com/openurl?genre=book&isbn=9783111332888	Obermeier	9783111332888		fulltext		K. G. Saur	monograph	1991	2019		Reprint 2019				P	1102802644
Mehrfachadressierung	9783484311541	9783110926835							https://www.degruyter.com/openurl?genre=book&isbn=9783110926835	Kühn	9783110926835		fulltext		Max Niemeyer Verlag	monograph	1995	2014		Reprint 2013				P	885388827
Metamorphosen des Politischen	9783050027906	9783050071398							https://www.degruyter.com/openurl?genre=book&isbn=9783050071398		9783050071398		fulltext		Akademie Verlag	monograph	1995	2018		Reprint 2018	Göbel			P	1046619534
Moderne Theorien der Soziologie	9783828245167	9783110510164							https://www.degruyter.com/openurl?genre=book&isbn=9783110510164	Endruweit	9783110510164		fulltext		De Gruyter Oldenbourg	monograph	1993	2018						P	1024024827
Modernisierung	9783486253351	9783486802986							https://www.degruyter.com/openurl?genre=book&isbn=9783486802986		9783486802986		fulltext		Oldenbourg Wissenschaftsverlag	monograph	1999	2014		Reprint 2014				P	900800585
Monogrammlexikon / Dictionary of Monograms / Internationales Verzeichnis der Monogramme bildender Künstler des 19. und 20. Jahrhunderts / International List of Monograms in the Visual Arts of the 19th and 20th Centuries	9783110143003	9783110813067							https://www.degruyter.com/openurl?genre=book&isbn=9783110813067		9783110813067		fulltext		De Gruyter	monograph	1995	2012	2		Pfisterer			P	979955312
Monogrammlexikon / Dictionary of Monograms / Internationales Verzeichnis der Monogramme bildender Künstler seit 1850 / International List of Monograms in the Visual Arts since 1850	9783110144536	9783110804539							https://www.degruyter.com/openurl?genre=book&isbn=9783110804539		9783110804539		fulltext		De Gruyter	monograph	1999	2016	1	2. durchges. und erg. Aufl. Reprint 2016				F	954123391
Neue Medien und Erwachsenenbildung	9783110124477	9783110847642							https://www.degruyter.com/openurl?genre=book&isbn=9783110847642	Baacke	9783110847642		fulltext		De Gruyter	monograph	1990	2020		Reprint 2019				P	1138524619
Ökonometrische Analyse von Zeitreihen	9783486228335	9783486785807							https://www.degruyter.com/openurl?genre=book&isbn=9783486785807		9783486785807		fulltext		Oldenbourg Wissenschaftsverlag	monograph	1994	2018		Aus dem Engl. “ The econometric analysis of time series”. 2. Aufl. Reprint 2018				P	1076410430
Ökonomie und Moral	9783486562934	9783486830422							https://www.degruyter.com/openurl?genre=book&isbn=9783486830422		9783486830422		fulltext		Oldenbourg Wissenschaftsverlag	monograph	1997	2014		Reprint 2014	Lohmann			P	922696389
Pädagogik-Lexikon	9783486227000	9783486785227							https://www.degruyter.com/openurl?genre=book&isbn=9783486785227		9783486785227		fulltext		Oldenbourg Wissenschaftsverlag	monograph	1999	2015		Reprint 2015	Reinhold			P	999378214
Panelanalyse	9783110135701	9783110857207							https://www.degruyter.com/openurl?genre=book&isbn=9783110857207	Reinecke	9783110857207		fulltext		De Gruyter	monograph	1994	2011		Reprint 2010				P	979692552
Parlamentslehre	9783486238105	9783486791006							https://www.degruyter.com/openurl?genre=book&isbn=9783486791006		9783486791006		fulltext		Oldenbourg Wissenschaftsverlag	monograph	1996	2015		2., durchgesehene Auflage. Reprint 2015				P	979892055
PC-Anwender-Lexikon	9783486247107	9783486797008							https://www.degruyter.com/openurl?genre=book&isbn=9783486797008	Brauner	9783486797008		fulltext		Oldenbourg Wissenschaftsverlag	monograph	1999	2018		Reprint 2018				P	1037979384
Peirce, Paradox, Praxis	9783110123135	9783110849868							https://www.degruyter.com/openurl?genre=book&isbn=9783110849868	Kevelson	9783110849868		fulltext		De Gruyter Mouton	monograph	1990	2019		Reprint 2019				P	1110719821
Personalforschung	9783486230871	9783486787184							https://www.degruyter.com/openurl?genre=book&isbn=9783486787184	Martin	9783486787184		fulltext		Oldenbourg Wissenschaftsverlag	monograph	1994	2018		Reprint 2018				P	1076417115
Perspektiven einer sozialstaatlichen Umverteilung im Gesundheitswesen	9783486564587	9783486831801							https://www.degruyter.com/openurl?genre=book&isbn=9783486831801		9783486831801		fulltext		Oldenbourg Wissenschaftsverlag	monograph	1999	2018		Reprint 2018	Igl			P	1037979229
Politik in Ostdeutschland	9783486235609	9783486789706							https://www.degruyter.com/openurl?genre=book&isbn=9783486789706		9783486789706		fulltext		Oldenbourg Wissenschaftsverlag	monograph	1999	2018		Reprint 2017				P	1032679230
Politikwissenschaft	9783486238600	9783486791341							https://www.degruyter.com/openurl?genre=book&isbn=9783486791341	Bleek	9783486791341		fulltext		Oldenbourg Wissenschaftsverlag	monograph	1996	2018		Reprint 2017				P	1032693933
Politische Kultur und Außenpolitik im Vergleich	9783486242935	9783486793826							https://www.degruyter.com/openurl?genre=book&isbn=9783486793826	Bellers	9783486793826		fulltext		Oldenbourg Wissenschaftsverlag	monograph	1999	2019		Reprint 2019				P	1102793835
PPS	9783486229981	9783486786705							https://www.degruyter.com/openurl?genre=book&isbn=9783486786705	Melzer-Ridinger	9783486786705		fulltext		Oldenbourg Wissenschaftsverlag	monograph	1994	2018		Reprint 2018				P	1076396859
Praktische Sozialarbeit	9783828245303	9783110511222							https://www.degruyter.com/openurl?genre=book&isbn=9783110511222	Germain	9783110511222		fulltext		De Gruyter Oldenbourg	monograph	1999	2016		völlig neu bearb.				P	999378168
Praxis des Übersetzens Polnisch-Deutsch/Deutsch-Polnisch	9783486237337	9783486790443							https://www.degruyter.com/openurl?genre=book&isbn=9783486790443	Milinska	9783486790443		fulltext		Oldenbourg Wissenschaftsverlag	monograph	1998	2018		Reprint 2018				P	1032680066
Probabilistische Testtheorie	9783486252682	9783486802160							https://www.degruyter.com/openurl?genre=book&isbn=9783486802160		9783486802160		fulltext		Oldenbourg Wissenschaftsverlag	monograph	1999	2018		Reprint 2018				P	1046615812
Prostitution in der römischen Antike	9783050032566	9783050074832							https://www.degruyter.com/openurl?genre=book&isbn=9783050074832	Stumpp	9783050074832		fulltext		Akademie Verlag	monograph	1998	2018		Reprint 2018				P	1029820274
Psychological Responses to Social Change	9783110143430	9783110877373							https://www.degruyter.com/openurl?genre=book&isbn=9783110877373		9783110877373		fulltext		De Gruyter	monograph	1994	2020		Reprint 2020	Youniss			P	1224279510
Psychologie-Lexikon	9783486252293	9783486801743							https://www.degruyter.com/openurl?genre=book&isbn=9783486801743		9783486801743		fulltext		Oldenbourg Wissenschaftsverlag	monograph	1999	2016		2., überarbeitete und erweiterte Auflage. Reprint 2016	Tewes			P	979594219
Psychologische Aspekte des sozio-politischen Wandels in Ostdeutschland	9783110141214	9783110879582							https://www.degruyter.com/openurl?genre=book&isbn=9783110879582		9783110879582		fulltext		De Gruyter	monograph	1994	2011		Reprint 2011	Trommsdorff			P	979635748
Psychology and Criminal Justice	9783110163292	9783110804799							https://www.degruyter.com/openurl?genre=book&isbn=9783110804799		9783110804799		fulltext		De Gruyter	monograph	1998	2011		Reprint 2011	Münnich			P	979590911
Psychology and Law	9783110137255	9783110879773							https://www.degruyter.com/openurl?genre=book&isbn=9783110879773		9783110879773		fulltext		De Gruyter	monograph	1992	2011		Reprint 2011	Bender			P	979883434
Psychology, Law, and Criminal Justice	9783110138580	9783110879483							https://www.degruyter.com/openurl?genre=book&isbn=9783110879483		9783110879483		fulltext		De Gruyter	monograph	1996	2011			Wilson			P	979692953
Radio	9783484371064	9783110930641							https://www.degruyter.com/openurl?genre=book&isbn=9783110930641	Häusermann	9783110930641		fulltext		Max Niemeyer Verlag	monograph	1998	2013		Reprint 2013				P	881295747
Redeeming Laughter		9783110810660							https://www.degruyter.com/openurl?genre=book&isbn=9783110810660	Berger	9783110810660		fulltext		De Gruyter	monograph	1997	2013						P	857467575
Regulating Employment and Welfare	9783110135138	9783110878530							https://www.degruyter.com/openurl?genre=book&isbn=9783110878530		9783110878530		fulltext		De Gruyter	monograph	1994	2011		Reprint 2011	DeVroom			P	979764335
Reichspresseschule – Journalisten für die Diktatur?	9783598213168	9783110973679							https://www.degruyter.com/openurl?genre=book&isbn=9783110973679	Müsse	9783110973679		fulltext		De Gruyter Saur	monograph	1995	2017		Reprint 2017				P	1011446527
Religionssoziologie	9783486232042	9783486787788							https://www.degruyter.com/openurl?genre=book&isbn=9783486787788	Helle	9783486787788		fulltext		Oldenbourg Wissenschaftsverlag	monograph	1996	2017		Reprint 2017				P	992507878
Religionssoziologie	9783110163476	9783110808032							https://www.degruyter.com/openurl?genre=book&isbn=9783110808032	Knoblauch	9783110808032		fulltext		De Gruyter	monograph	1999	2012		1999				P	979627301
Ringing the Changes in Europe	9783110147650	9783110886924							https://www.degruyter.com/openurl?genre=book&isbn=9783110886924	Héritier	9783110886924		fulltext		De Gruyter	monograph	1996	2011						P	979588826
Sektorale Strukturpolitik	9783486233575	9783486788648							https://www.degruyter.com/openurl?genre=book&isbn=9783486788648	Peters	9783486788648		fulltext		Oldenbourg Wissenschaftsverlag	monograph	1995	2018		2., überarbeitete und erweiterte Auflage. Reprint 2018				P	1076396860
Sentiments and Acts	9783112417553	9783112417560							https://www.degruyter.com/openurl?genre=book&isbn=9783112417560	Deutscher	9783112417560		fulltext		De Gruyter	monograph	1993	2021		Reprint 2021				P	1243312592
Social Change and Modernization	9783110144901	9783110884470							https://www.degruyter.com/openurl?genre=book&isbn=9783110884470		9783110884470		fulltext		De Gruyter	monograph	1995	2011		Reprint 2011	Grancelli			P	979907241
Social Justice and Political Change	9783110145410	9783110868944							https://www.degruyter.com/openurl?genre=book&isbn=9783110868944		9783110868944		fulltext		De Gruyter	monograph	1995	2011		Reprint 2011	Wegener			P	979762393
Social Networks and Social Support in Childhood and Adolescence	9783110143607	9783110866377							https://www.degruyter.com/openurl?genre=book&isbn=9783110866377		9783110866377		fulltext		De Gruyter	monograph	1994	2012		Reprint 2010	Nestmann			P	979734619
Social Prevention and the Social Sciences	9783110123876	9783110864328							https://www.degruyter.com/openurl?genre=book&isbn=9783110864328		9783110864328		fulltext		De Gruyter	monograph	1991	2010		Reprint 2010	Albrecht			P	979764113
Sociology in Europe	9783110138450	9783110887440							https://www.degruyter.com/openurl?genre=book&isbn=9783110887440		9783110887440		fulltext		De Gruyter	monograph	1993	2011		Reprint 2011	Nedelmann			P	979849635
Sozialarbeit zwischen Routine und Innovation	9783110122855	9783110889086							https://www.degruyter.com/openurl?genre=book&isbn=9783110889086	Otto	9783110889086		fulltext		De Gruyter	monograph	1991	2019		Reprint 2019				P	1110715765
Soziale Arbeit mit Frauen und Mädchen	9783828245556	9783110509564							https://www.degruyter.com/openurl?genre=book&isbn=9783110509564		9783110509564		fulltext		De Gruyter Oldenbourg	monograph	1996	2018			Miller			P	1024037197
Soziale Schichtung und Lebenschancen in Deutschland	9783828245280	9783110508925							https://www.degruyter.com/openurl?genre=book&isbn=9783110508925		9783110508925		fulltext		De Gruyter Oldenbourg	monograph	1994	2016		vollst. neubearb.	Geissler			P	999360743
Sozialforschung im vereinten Deutschland und in Europa	9783486559187	9783486827880							https://www.degruyter.com/openurl?genre=book&isbn=9783486827880		9783486827880		fulltext		Oldenbourg Wissenschaftsverlag	monograph	1991	2015		Reprint 2015	Sahner			P	979887428
Sozialwissenschaftliche Dissertationen und Habilitationen in der DDR 1951-1991	9783110138078	9783110887723							https://www.degruyter.com/openurl?genre=book&isbn=9783110887723	Friedrichs	9783110887723		fulltext		De Gruyter	monograph	1993	2011		Reprint 2011				P	979588828
Sozialwissenschaftliche Methoden	9783486252637	9783486802108							https://www.degruyter.com/openurl?genre=book&isbn=9783486802108		9783486802108		fulltext		Oldenbourg Wissenschaftsverlag	monograph	1999	2018		5., durchgesehene Auflage. Reprint 2018				P	1046616583
Sozietaler Föderalismus	9783110128307	9783110907711							https://www.degruyter.com/openurl?genre=book&isbn=9783110907711	Hüglin	9783110907711		fulltext		De Gruyter	monograph	1991	2013		Reprint 2013				P	881296011
Soziologie als Beruf	9783110130058	9783110856477							https://www.degruyter.com/openurl?genre=book&isbn=9783110856477		9783110856477		fulltext		De Gruyter	monograph	1991	2011		Reprint 2011	Krais			P	979756187
Soziologie für Pädagogen	9783486237825	9783486790788							https://www.degruyter.com/openurl?genre=book&isbn=9783486790788	Dieckmann	9783486790788		fulltext		Oldenbourg Wissenschaftsverlag	monograph	1996	2015		2., durchges. Aufl. Reprint 2015				P	999355253
Soziologie für soziale Berufe	9783828245006	9783110511925							https://www.degruyter.com/openurl?genre=book&isbn=9783110511925	Bango	9783110511925		fulltext		De Gruyter Oldenbourg	monograph	1994	2016						P	999371908
Soziologische Theorie und soziale Struktur	9783110130218	9783110871791							https://www.degruyter.com/openurl?genre=book&isbn=9783110871791	Merton	9783110871791		fulltext		De Gruyter	monograph	1995	2012		Reprint 2012				P	979753149
Spanisches Verblexikon	9783486234053	9783486788907							https://www.degruyter.com/openurl?genre=book&isbn=9783486788907	Vera Morales	9783486788907		fulltext		Oldenbourg Wissenschaftsverlag	monograph	1995	2018		Reprint 2018				P	1076474244
Standardformulierungen für deutsche Vertragstexte mit Übersetzungen in englischer, französischer und spanischer Sprache	9783110128246	9783110907704							https://www.degruyter.com/openurl?genre=book&isbn=9783110907704		9783110907704		fulltext		De Gruyter	monograph	1992	2019		3. neubearb. Aufl. Reprint 2019				P	1122914287
Strategies for Retrenchment and Turnaround	9783110116120	9783110851915							https://www.degruyter.com/openurl?genre=book&isbn=9783110851915	Hardy	9783110851915		fulltext		De Gruyter	monograph	1990	2017		Reprint 2017				P	1013949492
Strukturwandel der Nichtverbreitungspolitik	9783486563597	9783486831009							https://www.degruyter.com/openurl?genre=book&isbn=9783486831009	Krause	9783486831009		fulltext		Oldenbourg Wissenschaftsverlag	monograph	1998	2015		Reprint 2015				P	979646552
Süddeutsche Hochschulkonferenzen 1945–1949	9783050028521	9783050071855							https://www.degruyter.com/openurl?genre=book&isbn=9783050071855		9783050071855		fulltext		Akademie Verlag	monograph	1997	2015		Reprint 2014	Heinemann			P	979635496
Technikfolgenabschätzung als politische Aufgabe	9783486237153	9783486790382							https://www.degruyter.com/openurl?genre=book&isbn=9783486790382		9783486790382		fulltext		Oldenbourg Wissenschaftsverlag	monograph	1997	2015		3., gänzlich revidierte, neu bearbeitete und erweiterte Auflage. Reprint 2015				P	979884247
Text und Schuld	9783110143423	9783110884050							https://www.degruyter.com/openurl?genre=book&isbn=9783110884050	Wolff	9783110884050		fulltext		De Gruyter	monograph	1995	2011		Reprint 2011				P	979762611
Texte schreiben und präsentieren auf Russisch	9783486242522	9783486793581							https://www.degruyter.com/openurl?genre=book&isbn=9783486793581	Rathmayr	9783486793581		fulltext		Oldenbourg Wissenschaftsverlag	monograph	1997	2019		Teilw. in kyrill. Schr. Reprint 2018				P	1083570237
Textverarbeitung  - so einfach wie Fernsehen	9783486236606	9783486790122							https://www.degruyter.com/openurl?genre=book&isbn=9783486790122	Schumann	9783486790122		fulltext		Oldenbourg Wissenschaftsverlag	monograph	1997	2018		Reprint 2018				P	1076414114
The Craft of Sociology	9783110119404	9783110856460							https://www.degruyter.com/openurl?genre=book&isbn=9783110856460	Chamboredon	9783110856460		fulltext		De Gruyter	monograph	1991	2011						P	979692550
The Culture and Power of Knowledge	9783110131758	9783110847765							https://www.degruyter.com/openurl?genre=book&isbn=9783110847765		9783110847765		fulltext		De Gruyter	monograph	1992	2013		Reprint 2013	Stehr			P	853255065
The Origins of Postmodern Youth	9783110154320	9783110817188							https://www.degruyter.com/openurl?genre=book&isbn=9783110817188	Kahane	9783110817188		fulltext		De Gruyter	monograph	1997	2015		Reprint 2015				P	999362138
The Rhetoric of Moral Protest	9783110150933	9783110813258							https://www.degruyter.com/openurl?genre=book&isbn=9783110813258	Lahusen	9783110813258		fulltext		De Gruyter	monograph	1996	2013		Reprint 2013				P	979755490
The Role of Economy Principles in Linguistic Theory	9783050028972	9783050072173							https://www.degruyter.com/openurl?genre=book&isbn=9783050072173		9783050072173		fulltext		Akademie Verlag	monograph	1996	2018		Reprint 2018	Wilder			P	1059414279
The Socialness of Things	9783110141337	9783110882469							https://www.degruyter.com/openurl?genre=book&isbn=9783110882469		9783110882469		fulltext		De Gruyter Mouton	monograph	1994	2012			Riggins			P	897158089
The Struggle over Singapore's Soul	9783110146998	9783110814682							https://www.degruyter.com/openurl?genre=book&isbn=9783110814682	Tamney	9783110814682		fulltext		De Gruyter	monograph	1996	2017		Reprint 2017				P	1011471817
Theorie des sozialen Handelns	9783110135237	9783110848922							https://www.degruyter.com/openurl?genre=book&isbn=9783110848922	Luckmann	9783110848922		fulltext		De Gruyter	monograph	1992	2013						P	862075752
Total Quality Management. Theory and Practice	9783486249002	9783486798821							https://www.degruyter.com/openurl?genre=book&isbn=9783486798821	Schrott	9783486798821		fulltext		Oldenbourg Wissenschaftsverlag	monograph	1998	2018		Reprint 2017				P	1029812246
Towards More Democracy in Social Services	9783110143911	9783110875508							https://www.degruyter.com/openurl?genre=book&isbn=9783110875508		9783110875508		fulltext		De Gruyter	monograph	1998	2011		Reprint 2011	Flösser			P	979592877
Trainingsbuch Finanzwissenschaft	9783486234473	9783486789164							https://www.degruyter.com/openurl?genre=book&isbn=9783486789164	Kerschbamer	9783486789164		fulltext		Oldenbourg Wissenschaftsverlag	monograph	1995	2018		Reprint 2018				P	1076414342
Translating Organizational Change	9783110148695	9783110879735							https://www.degruyter.com/openurl?genre=book&isbn=9783110879735		9783110879735		fulltext		De Gruyter	monograph	1996	2011			Czarniawska			P	979734730
Trends and Perspectives in Empirical Social Research	9783110143119	9783110887617							https://www.degruyter.com/openurl?genre=book&isbn=9783110887617		9783110887617		fulltext		De Gruyter	monograph	1994	2011		Reprint 2011	Borg			P	979748468
Übergang zur Elternschaft	9783828245730	9783110512120							https://www.degruyter.com/openurl?genre=book&isbn=9783110512120		9783110512120		fulltext		De Gruyter Oldenbourg	monograph	1999	2016			Reichle			P	999360813
Übertragung und Gesetz	9783050025254	9783050069876							https://www.degruyter.com/openurl?genre=book&isbn=9783050069876		9783050069876		fulltext		Akademie Verlag	monograph	1995	2018		Reprint 2018	Âdam			P	1032683315
Umbruch und Wandel. Herausforderungen zur Jahrhundertwende	9783486232769	9783486788303							https://www.degruyter.com/openurl?genre=book&isbn=9783486788303		9783486788303		fulltext		Oldenbourg Wissenschaftsverlag	monograph	1996	2018		Reprint 2018	Claussen			P	1076462499
Universität unterm Hakenkreuz / Die Kapitulation der Hohen Schulen, Band 1: Das Jahr 1933 und seine Themen	9783598226304	9783110977356							https://www.degruyter.com/openurl?genre=book&isbn=9783110977356	Heiber	9783110977356		fulltext		De Gruyter Saur	monograph	1992	2019	1	Reprint 2019				P	1129198491
Universität unterm Hakenkreuz / Die Kapitulation der Hohen Schulen, Band 2: Das Jahr 1933 und seine Themen	9783598226311	9783110977349							https://www.degruyter.com/openurl?genre=book&isbn=9783110977349	Heiber	9783110977349		fulltext		De Gruyter Saur	monograph	1993	2019	2	Reprint 2019				P	1129158323
Verstehende Soziologie	9783486247671	9783486797589							https://www.degruyter.com/openurl?genre=book&isbn=9783486797589	Helle	9783486797589		fulltext		Oldenbourg Wissenschaftsverlag	monograph	1999	2016		Reprint 2016				P	999367712
Verwandtschaft	9783828245976	9783110508468							https://www.degruyter.com/openurl?genre=book&isbn=9783110508468		9783110508468		fulltext		De Gruyter Oldenbourg	monograph	1998	2018			Wagner			P	1024042257
Vom Kalten Krieg zur deutschen Einheit	9783486561609	9783486829648							https://www.degruyter.com/openurl?genre=book&isbn=9783486829648		9783486829648		fulltext		Oldenbourg Wissenschaftsverlag	monograph	1995	2015		Reprint 2014	Thoß			P	922697272
Vom Studium Generale zur Hochschulreform	9783050029016	9783050072234							https://www.degruyter.com/openurl?genre=book&isbn=9783050072234		9783050072234		fulltext		Akademie Verlag	monograph	1996	2015		Reprint 2014	Heinemann			P	979911850
Vom Weltstaat	9783050026817	9783050070698							https://www.degruyter.com/openurl?genre=book&isbn=9783050070698	Mohrs	9783050070698		fulltext		Akademie Verlag	monograph	1995	2018		Reprint 2018				P	1029825218
Wählen als rationale Entscheidung	9783486563405	9783486830866							https://www.degruyter.com/openurl?genre=book&isbn=9783486830866	Thurner	9783486830866		fulltext		Oldenbourg Wissenschaftsverlag	monograph	1998	2015		Reprint 2015				P	979835153
Weiterbildung	9783828245464	9783110507386							https://www.degruyter.com/openurl?genre=book&isbn=9783110507386	Langosch	9783110507386		fulltext		De Gruyter Oldenbourg	monograph	1993	2018						P	1024052193
Wertewandel	9783486231281	9783486787382							https://www.degruyter.com/openurl?genre=book&isbn=9783486787382	Hepp	9783486787382		fulltext		Oldenbourg Wissenschaftsverlag	monograph	1994	2018		Reprint 2018				P	1076460665
Wir sind nie modern gewesen	9783050025827	9783050070155							https://www.degruyter.com/openurl?genre=book&isbn=9783050070155	Latour	9783050070155		fulltext		Akademie Verlag	monograph	1995	2018		Reprint 2018				P	1023550471
Wirtschaft USA	9783486250640	9783486800029							https://www.degruyter.com/openurl?genre=book&isbn=9783486800029		9783486800029		fulltext		Oldenbourg Wissenschaftsverlag	monograph	1999	2018		2. Aufl. (Unveränd. Nachdr. der 1. Aufl.). Reprint 2018				P	1046612681
Wirtschaftsjapanisch	9783486229509	9783486786408							https://www.degruyter.com/openurl?genre=book&isbn=9783486786408	Engel	9783486786408		fulltext		Oldenbourg Wissenschaftsverlag	monograph	1996	2018		Reprint 2018				P	1076477646
Wirtschaftssoziologie	9783486241082	9783486792744							https://www.degruyter.com/openurl?genre=book&isbn=9783486792744		9783486792744		fulltext		Oldenbourg Wissenschaftsverlag	monograph	1997	2019		2., bearbeitete und erweiterte Auflage. Reprint 2018				P	1083626303
Wissenschaftliches Arbeiten mit SOKRATARIS	9783486230246	9783486786828							https://www.degruyter.com/openurl?genre=book&isbn=9783486786828	Kellerhals	9783486786828		fulltext		Oldenbourg Wissenschaftsverlag	monograph	1994	2018		2., durchgesehene Auflage. Mit Diskette. Reprint 2018				P	1076404352
Wissensveränderung durch Medien	9783598108969	9783111656984							https://www.degruyter.com/openurl?genre=book&isbn=9783111656984		9783111656984		fulltext		K. G. Saur	monograph	1990	2013		Reprint 2013	Böhme-Dürr			P	868266922
Zeitreihenmodelle	9783486230062	9783486786743							https://www.degruyter.com/openurl?genre=book&isbn=9783486786743		9783486786743		fulltext		Oldenbourg Wissenschaftsverlag	monograph	1994	2018		2. Aufl. Reprint 2018				P	1076404351
Zeitungslehre / Redaktion - Die Sparten; Verlag und Vertrieb, Wirtschaft und Technik - Sicherung der öffentlichen Aufgabe	9783110068221	9783110836165							https://www.degruyter.com/openurl?genre=book&isbn=9783110836165	Dovifat	9783110836165		fulltext		De Gruyter	monograph	1992	2015	2	6. neubearb. Aufl. 1976				P	979627793
