PUBLICATION_TITLE	PRINT_IDENTIFIER	ONLINE_IDENTIFIER	DATE_FIRST_ISSUE_ONLINE	NUM_FIRST_VOL_ONLINE	NUM_FIRST_ISSUE_ONLINE	DATE_LAST_ISSUE_ONLINE	NUM_LAST_VOL_ONLINE	NUM_LAST_ISSUE_ONLINE	TITLE_URL	FIRST_AUTHOR	TITLE_ID	EMBARGO_INFO	COVERAGE_DEPTH	NOTES	PUBLISHER_NAME	PUBLICATION_TYPE	DATE_MONOGRAPH_PUBLISHED_PRINT	DATE_MONOGRAPH_PUBLISHED_ONLINE	MONOGRAPH_VOLUME	MONOGRAPH_EDITION	FIRST_EDITOR	PARENT_PUBLICATION_TITLE_ID	PRECEDING_PUBLICATION_TITLE_ID	ACCESS_TYPE
Asian Journal of Law and Economics	2194-6086	2154-4611	2010-06-20	1	1	2014-06-20	5	1-2	https://www.degruyter.com/openurl?genre=journal&issn=2154-4611		2154-4611		fulltext		De Gruyter	serial								P
Asia-Pacific Journal of Risk and Insurance	1793-2157	2153-3792	2005-06-20	1	1	2014-07-31	8	2	https://www.degruyter.com/openurl?genre=journal&issn=2153-3792		2153-3792		fulltext		De Gruyter	serial								P
Asiatische Studien - Études Asiatiques	0004-4717	2235-5871	2014-02-28	68	1	2014-11-28	68	4	https://www.degruyter.com/openurl?genre=journal&issn=2235-5871		2235-5871		fulltext		De Gruyter	serial								P
Basic Income Studies	2194-6094	1932-0183	2006-06-20	1	1	2014-06-30	9	1-2	https://www.degruyter.com/openurl?genre=journal&issn=1932-0183		1932-0183		fulltext		De Gruyter	serial								P
Beiträge zur Geschichte der deutschen Sprache und Literatur	0005-8076	1865-9373	1874-01-01	1	Jahresband	2014-12-20	136	4	https://www.degruyter.com/openurl?genre=journal&issn=1865-9373		1865-9373		fulltext		De Gruyter	serial								P
Bibliothek Forschung und Praxis	0341-4183	1865-7648	1977-01-01	1	1	2014-12-15	38	3	https://www.degruyter.com/openurl?genre=journal&issn=1865-7648		1865-7648		fulltext		De Gruyter	serial								P
Bibliotheksdienst	0006-1972	2194-9646	1697-09-01	1	6	2014-11-26	48	12	https://www.degruyter.com/openurl?genre=journal&issn=2194-9646		2194-9646		fulltext		De Gruyter Saur	serial								P
Byzantinische Zeitschrift	0007-7704	1868-9027	1892-01-01	1	1	2014-12-20	107	2	https://www.degruyter.com/openurl?genre=journal&issn=1868-9027		1868-9027		fulltext		De Gruyter	serial								P
Chinese Archaeology	2160-5025	2160-5068	2001-10-10		1	2014-11-20		14	https://www.degruyter.com/openurl?genre=journal&issn=2160-5068		2160-5068		fulltext		De Gruyter	serial								P
Chinese as a Second Language Research	2193-2263	2193-2271	2012-06-25	1	1	2014-10-15	3	2	https://www.degruyter.com/openurl?genre=journal&issn=2193-2271		2193-2271		fulltext		De Gruyter Mouton	serial								P
Chinese Journal of Applied Linguistics	2192-9505	2192-9513	2011-06-15	34	1	2014-11-28	37	4	https://www.degruyter.com/openurl?genre=journal&issn=2192-9513		2192-9513		fulltext		De Gruyter Mouton	serial								P
Chinese Semiotic Studies	2198-9605	2198-9613	2009-06-20		1-1	2014-12-20	10	4	https://www.degruyter.com/openurl?genre=journal&issn=2198-9613		2198-9613		fulltext		De Gruyter Mouton	serial								P
Cognitive Linguistics	0936-5907	1613-3641	1990-03-10	1	1	2014-12-12	25	4	https://www.degruyter.com/openurl?genre=journal&issn=1613-3641		1613-3641		fulltext		De Gruyter Mouton	serial								P
Cognitive Semiotics	1662-1425	2235-2066	2007-09-10	1	1	2014-09-27	7	2	https://www.degruyter.com/openurl?genre=journal&issn=2235-2066		2235-2066		fulltext		De Gruyter Mouton	serial								P
Communications	0341-2059	1613-4087	1976-01-01	2	1	2014-11-21	39	4	https://www.degruyter.com/openurl?genre=journal&issn=1613-4087		1613-4087		fulltext		De Gruyter Mouton	serial								P
Computer Law Review International	1610-7608	2194-4164	2005-02-15	6	1	2014-12-15	15	6	https://www.degruyter.com/openurl?genre=journal&issn=2194-4164		2194-4164		fulltext		Verlag Dr. Otto Schmidt	serial								P
Computer und Recht	0179-1990	2194-4172	2005-01-15	21	1	2014-12-15	30	12	https://www.degruyter.com/openurl?genre=journal&issn=2194-4172		2194-4172		fulltext		Verlag Dr. Otto Schmidt	serial								P
Conceptus	0010-5155	2196-9523	2008-06-27	37	92	2014-12-31	43	103-104	https://www.degruyter.com/openurl?genre=journal&issn=2196-9523		2196-9523		fulltext		De Gruyter	serial								P
Corpus Linguistics and Linguistic Theory	1613-7027	1613-7035	2005-05-20	1	1	2014-10-30	10	2	https://www.degruyter.com/openurl?genre=journal&issn=1613-7035		1613-7035		fulltext		De Gruyter Mouton	serial								P
Das Mittelalter	0949-0345	2196-6869	1996-06-15	1	1	2014-12-15	19	2	https://www.degruyter.com/openurl?genre=journal&issn=2196-6869		2196-6869		fulltext		Akademie Verlag	serial								P
Der Islam	0021-1818	1613-0928	1910-01-01	1	1	2014-10-20	91	2	https://www.degruyter.com/openurl?genre=journal&issn=1613-0928		1613-0928		fulltext		De Gruyter	serial								P
Deutsche Zeitschrift für Philosophie	0012-1045	2192-1482	1953-02-15	1	1	2014-12-15	62	6	https://www.degruyter.com/openurl?genre=journal&issn=2192-1482		2192-1482		fulltext		De Gruyter (A)	serial								P
Deutsche Zeitschrift für Wirtschafts- und Insolvenzrecht	1439-1589	1612-7056	1991-01-01	1	1	2014-11-28	24	12	https://www.degruyter.com/openurl?genre=journal&issn=1612-7056		1612-7056		fulltext		De Gruyter	serial								P
Deutsches Dante-Jahrbuch	0070-444X	2194-4059	1867-06-15		1	2014-10-30		89	https://www.degruyter.com/openurl?genre=journal&issn=2194-4059		2194-4059		fulltext		De Gruyter	serial								P
Dialectologia et Geolinguistica	0942-4040	1867-0903	1993-01-01	1993	Jan	2014-11-21	22	1	https://www.degruyter.com/openurl?genre=journal&issn=1867-0903		1867-0903		fulltext		De Gruyter Mouton	serial								P
editio	0931-3079	1865-9446	1988-01-01	2	2	2014-11-15		28	https://www.degruyter.com/openurl?genre=journal&issn=1865-9446		1865-9446		fulltext		De Gruyter	serial								P
English and American Studies in German	0071-0490	1865-8946	1969-01-01		1969	2014-11-15		2014	https://www.degruyter.com/openurl?genre=journal&issn=1865-8946		1865-8946		fulltext		De Gruyter	serial								P
Entrepreneurship Research Journal	2194-6175	2157-5665	2011-01-01	1	1	2014-10-20	4	4	https://www.degruyter.com/openurl?genre=journal&issn=2157-5665		2157-5665		fulltext		De Gruyter	serial								P
Etruscan and Italic Studies	2566-9095	2566-9109	1994-06-20		1	2014-12-15	17	2	https://www.degruyter.com/openurl?genre=journal&issn=2566-9109		2566-9109		fulltext		De Gruyter	serial								P
European Company and Financial Law Review	1613-2548	1613-2556	2004-03-01	1	1	2014-12-19	11	4	https://www.degruyter.com/openurl?genre=journal&issn=1613-2556		1613-2556		fulltext		De Gruyter	serial								P
European Journal of Applied Linguistics	2192-9521	2192-953X	2013-06-15	1	1	2014-11-15	2	2	https://www.degruyter.com/openurl?genre=journal&issn=2192-953X		2192-953X		fulltext		De Gruyter Mouton	serial								P
European Journal of Scandinavian Studies	2191-9399	2191-9402	2010-10-20		2008/2010	2014-10-20	44	1	https://www.degruyter.com/openurl?genre=journal&issn=2191-9402		2191-9402		fulltext		De Gruyter	serial								P
European Property Law Journal 	2190-8273	2190-8362	2011-11-20	1	1	2014-12-16	3	3	https://www.degruyter.com/openurl?genre=journal&issn=2190-8362		2190-8362		fulltext		De Gruyter	serial								P
European Review of Contract Law	1614-9920	1614-9939	1967-02-01	1	Jan	2014-12-15	10	4	https://www.degruyter.com/openurl?genre=journal&issn=1614-9939		1614-9939		fulltext		De Gruyter	serial								P
European Tort Law Yearbook 	2190-7773	2190-7781	2009-10-29		2009	2014-09-15		4	https://www.degruyter.com/openurl?genre=journal&issn=2190-7781		2190-7781		fulltext		De Gruyter	serial								P
Evangelische Theologie	0014-3502	2198-0470	1934-04-16	1	2	2014-12-17	74	1	https://www.degruyter.com/openurl?genre=journal&issn=2198-0470		2198-0470		fulltext		Gütersloher Verlagshaus	serial								P
Fabula	0014-6242	1613-0464	1958-01-01	1	1	2014-12-12	55	3-4	https://www.degruyter.com/openurl?genre=journal&issn=1613-0464		1613-0464		fulltext		De Gruyter	serial								P
Feministische Studien	0723-5186	2365-9920	2001-05-20	19	1	2014-11-20	32	2	https://www.degruyter.com/openurl?genre=journal&issn=2365-9920		2365-9920		fulltext		De Gruyter	serial								P
FinanzRundschau	2567-4765	2567-4897	2005-01-05	87	1	2014-12-20	96	24	https://www.degruyter.com/openurl?genre=journal&issn=2567-4897		2567-4897		fulltext		Verlag Dr. Otto Schmidt	serial								P
Folia Linguistica	0165-4004	1614-7308	1967-01-01	1	3-4	2014-12-19	48	2	https://www.degruyter.com/openurl?genre=journal&issn=1614-7308		1614-7308		fulltext		De Gruyter Mouton	serial								P
Forum for Health Economics & Policy	2194-6191	1558-9544	1998-10-01	1	1	2014-06-30	17	2	https://www.degruyter.com/openurl?genre=journal&issn=1558-9544		1558-9544		fulltext		De Gruyter	serial								P
Frühmittelalterliche Studien	0071-9706	1613-0812	1967-01-01	1	1967	2014-11-15		48	https://www.degruyter.com/openurl?genre=journal&issn=1613-0812		1613-0812		fulltext		De Gruyter	serial								P
Germanistik	0016-8912	1865-9187	2007-12-01	48	1/2	2014-08-25	55	1-2	https://www.degruyter.com/openurl?genre=journal&issn=1865-9187		1865-9187		fulltext		De Gruyter	serial								P
GesundheitsRecht	1610-1197	2194-4229	2005-01-15	2	1	2014-12-15	13	12	https://www.degruyter.com/openurl?genre=journal&issn=2194-4229		2194-4229		fulltext		Verlag Dr. Otto Schmidt	serial								P
Global Economy Journal	2194-5659	1553-5304	2000-03-01	1	1	2014-12-10	14	3-4	https://www.degruyter.com/openurl?genre=journal&issn=1553-5304		1553-5304		fulltext		De Gruyter	serial								P
Global Jurist	2194-5675	1934-2640	2001-11-01	1	1	2014-01-01	14	1-3	https://www.degruyter.com/openurl?genre=journal&issn=1934-2640		1934-2640		fulltext		De Gruyter	serial								P
Glottotheory 	1337-7892	2196-6907	2008-07-20	1	1	2014-12-15	5	2	https://www.degruyter.com/openurl?genre=journal&issn=2196-6907		2196-6907		fulltext		De Gruyter (A)	serial								P
Hegel-Jahrbuch	0073-1579	2192-5550	1999-06-15		1999	2014-06-15		2014	https://www.degruyter.com/openurl?genre=journal&issn=2192-5550		2192-5550		fulltext		Akademie Verlag	serial								P
Historische Zeitschrift	0018-2613	2196-680X	1859-06-20	1-2	1	2014-12-15	298-299	299/3	https://www.degruyter.com/openurl?genre=journal&issn=2196-680X		2196-680X		fulltext		De Gruyter Oldenbourg	serial								P
HUMOR	0933-1719	1613-3722	1988-01-01	1	1	2014-10-19	27	4	https://www.degruyter.com/openurl?genre=journal&issn=1613-3722		1613-3722		fulltext		De Gruyter Mouton	serial								P
Iberoromania	0019-0993	1865-9039	1969-01-01		1	2014-11-28		80	https://www.degruyter.com/openurl?genre=journal&issn=1865-9039		1865-9039		fulltext		De Gruyter	serial								P
Indogermanische Forschungen	0019-7262	1613-0405	1892-01-01		1	2014-11-15		119	https://www.degruyter.com/openurl?genre=journal&issn=1613-0405		1613-0405		fulltext		De Gruyter	serial								P
Information - Wissenschaft & Praxis	1434-4653	1619-4292	2012-02-20	63	1	2014-11-28	65	6	https://www.degruyter.com/openurl?genre=journal&issn=1619-4292		1619-4292		fulltext		De Gruyter Saur	serial								P
Intercultural Pragmatics	1612-295X	1613-365X	2004-03-01	1	1	2014-11-21	11	4	https://www.degruyter.com/openurl?genre=journal&issn=1613-365X		1613-365X		fulltext		De Gruyter Mouton	serial								P
International African Bibliography	0020-5877	1865-9640	1971-01-01	1	1	2014-12-30	44	3-4	https://www.degruyter.com/openurl?genre=journal&issn=1865-9640		1865-9640		fulltext		De Gruyter	serial								P
International Commentary on Evidence	2194-5691	1554-4567	1998-08-01	1	1	2014-11-01	12	1	https://www.degruyter.com/openurl?genre=journal&issn=1554-4567		1554-4567		fulltext		De Gruyter	serial								P
International Journal of Practical Theology 	1430-6921	1612-9768	1997-01-01	1	1	2014-11-28	18	2	https://www.degruyter.com/openurl?genre=journal&issn=1612-9768		1612-9768		fulltext		De Gruyter	serial								P
International Journal of the Sociology of Language	0165-2516	1613-3668	1974-01-01		1	2014-12-15		230	https://www.degruyter.com/openurl?genre=journal&issn=1613-3668		1613-3668		fulltext		De Gruyter Mouton	serial								P
International Review of Applied Linguistics in Language Teaching	0019-042X	1613-4141	1963-01-01	1	Jan/Dez	2014-11-28	52	4	https://www.degruyter.com/openurl?genre=journal&issn=1613-4141		1613-4141		fulltext		De Gruyter Mouton	serial								P
International Yearbook for Tillich Research	1990-4231	2190-7455	2011-06-20		6	2014-11-15		9	https://www.degruyter.com/openurl?genre=journal&issn=2190-7455		2190-7455		fulltext		De Gruyter	serial								P
International Yearbook of Futurism Studies	2192-0281	2192-029X	2011-11-30		1	2013-06-15		3	https://www.degruyter.com/openurl?genre=journal&issn=2192-029X		2192-029X		fulltext		De Gruyter	serial								P
Internationales Archiv für Sozialgeschichte der deutschen Literatur	0340-4528	1865-9128	1976-01-01	1	1	2014-11-28	39	2	https://www.degruyter.com/openurl?genre=journal&issn=1865-9128		1865-9128		fulltext		De Gruyter	serial								P
Internationales Handelsrecht	1617-5395	2193-9527	1999-03-24		3	2014-12-15	14	6	https://www.degruyter.com/openurl?genre=journal&issn=2193-9527		2193-9527		fulltext		Verlag Dr. Otto Schmidt	serial								P
Internationales Jahrbuch für philosophische Anthropologie	2192-4279	2192-4287	2008-12-15		1 (2007/08)	2014-06-15		4( 2013/14)	https://www.degruyter.com/openurl?genre=journal&issn=2192-4287		2192-4287		fulltext		De Gruyter (A)	serial								P
Issues in Legal Scholarship	2194-5780	1539-8323	2001-06-01	1	1	2014-01-01	12	1	https://www.degruyter.com/openurl?genre=journal&issn=1539-8323		1539-8323		fulltext		De Gruyter	serial								P
Jahrbuch der Göttinger Akademie der Wissenschaften	0373-9767	1868-9191	2008-10-20		1	2014-08-15		4	https://www.degruyter.com/openurl?genre=journal&issn=1868-9191		1868-9191		fulltext		De Gruyter	serial								P
Jahrbuch der Juristischen Zeitgeschichte	1869-6899	1869-6902	2010-01-01		11	2014-11-15		15	https://www.degruyter.com/openurl?genre=journal&issn=1869-6902		1869-6902		fulltext		De Gruyter	serial								P
Jahrbuch der Raabe-Gesellschaft	0075-2371	1865-8857	1960-01-01	1	1	2014-11-15		55	https://www.degruyter.com/openurl?genre=journal&issn=1865-8857		1865-8857		fulltext		De Gruyter	serial								P
Jahrbuch für die Geschichte Mittel- und Ostdeutschlands	0075-2614	2191-9909	2009-01-01		1	2014-11-15		60	https://www.degruyter.com/openurl?genre=journal&issn=2191-9909		2191-9909		fulltext		De Gruyter	serial								P
Jahrbuch für Germanistische Sprachgeschichte	1869-7038	1869-7046	2010-12-20		1	2014-11-15		5	https://www.degruyter.com/openurl?genre=journal&issn=1869-7046		1869-7046		fulltext		De Gruyter	serial								P
Jahrbuch für Wirtschaftsgeschichte / Economic History Yearbook	0075-2800	2196-6842	1960-06-15	1	1	2014-12-15	55	2	https://www.degruyter.com/openurl?genre=journal&issn=2196-6842		2196-6842		fulltext		Akademie Verlag	serial								P
Jahrbuch für Wissenschaft und Ethik	1430-9017	1613-1142	1996-01-01		1	2014-11-15		19	https://www.degruyter.com/openurl?genre=journal&issn=1613-1142		1613-1142		fulltext		De Gruyter	serial								P
Jahrbücher für Nationalökonomie und Statistik	0021-4027	2366-049X	1863-01-20	1	1	2014-12-20	234	6	https://www.degruyter.com/openurl?genre=journal&issn=2366-049X		2366-049X		fulltext		De Gruyter Oldenbourg	serial								P
Journal der Juristischen Zeitgeschichte	1863-9984	1868-8810	2010-04-01	4	1	2014-09-20	8	3	https://www.degruyter.com/openurl?genre=journal&issn=1868-8810		1868-8810		fulltext		De Gruyter	serial								P
Journal des Économistes et des Études Humaines	2194-5799	2153-1552	1990-01-01	1	1	2014-12-20	20	2	https://www.degruyter.com/openurl?genre=journal&issn=2153-1552		2153-1552		fulltext		De Gruyter	serial								P
Journal for the History of Modern Theology / Zeitschrift für Neuere Theologiegeschichte	0943-7592	1612-9776	1994-01-01	1	1	2014-06-30	21	1-2	https://www.degruyter.com/openurl?genre=journal&issn=1612-9776		1612-9776		fulltext		De Gruyter	serial								P
Journal of African Languages and Linguistics	0167-6164	1613-3811	1979-01-01	1	1	2014-12-12	35	2	https://www.degruyter.com/openurl?genre=journal&issn=1613-3811		1613-3811		fulltext		De Gruyter Mouton	serial								P
Journal of Ancient History	2324-8106	2324-8114	2013-05-20	1	1	2014-09-20	2	2	https://www.degruyter.com/openurl?genre=journal&issn=2324-8114		2324-8114		fulltext		De Gruyter	serial								P
Journal of Ancient Near Eastern History	2328-9554	2328-9562	2014-02-28	1	1	2014-11-15	1	2	https://www.degruyter.com/openurl?genre=journal&issn=2328-9562		2328-9562		fulltext		De Gruyter	serial								P
Journal of Biosecurity, Biosafety and Biodefense Law	2194-590X	2154-3186	2011-07-15		1	2014-06-15		5	https://www.degruyter.com/openurl?genre=journal&issn=2154-3186		2154-3186		fulltext		De Gruyter	serial								P
Journal of Business Valuation and Economic Loss Analysis	2194-5861	1932-9156	2006-01-01	1	1	2014-01-01	9	1	https://www.degruyter.com/openurl?genre=journal&issn=1932-9156		1932-9156		fulltext		De Gruyter	serial								P
Journal of Contemporary Drama in English	2195-0156	2195-0164	2013-05-20	1	1	2014-11-20	2	2	https://www.degruyter.com/openurl?genre=journal&issn=2195-0164		2195-0164		fulltext		De Gruyter	serial								P
Journal of Drug Policy Analysis	2194-6337	1941-2851	2008-01-01	1	1	2014-12-20	7	1	https://www.degruyter.com/openurl?genre=journal&issn=1941-2851		1941-2851		fulltext		De Gruyter	serial								P
Journal of Early Modern Christianity	2196-6648	2196-6656	2014-05-31	1	1	2014-11-28	1	2	https://www.degruyter.com/openurl?genre=journal&issn=2196-6656		2196-6656		fulltext		De Gruyter	serial								P
Journal of Econometric Methods	2194-6345	2156-6674	2012-01-01	1	1	2014-07-20	3	1	https://www.degruyter.com/openurl?genre=journal&issn=2156-6674		2156-6674		fulltext		De Gruyter	serial								P
Journal of English as a Lingua Franca	2191-9216	2191-933X	2012-03-15	1	1	2014-09-15	3	2	https://www.degruyter.com/openurl?genre=journal&issn=2191-933X		2191-933X		fulltext		De Gruyter Mouton	serial								P
Journal of European Tort Law	1868-9612	1868-9620	1998-01-01	1	1	2014-12-31	5	3	https://www.degruyter.com/openurl?genre=journal&issn=1868-9620		1868-9620		fulltext		De Gruyter	serial								P
Journal of Globalization and Development 	2194-6353	1948-1837	2010-01-01	1	1	2014-12-30	5	2	https://www.degruyter.com/openurl?genre=journal&issn=1948-1837		1948-1837		fulltext		De Gruyter	serial								P
Journal of Homeland Security and Emergency Management	2194-6361	1547-7355	2004-01-01	1	1	2014-12-15	11	4	https://www.degruyter.com/openurl?genre=journal&issn=1547-7355		1547-7355		fulltext		De Gruyter	serial								P
Journal of Latin Linguistics	2194-8739	2194-8747	1980-06-20		1	2014-10-30	13	2	https://www.degruyter.com/openurl?genre=journal&issn=2194-8747		2194-8747		fulltext		De Gruyter Mouton	serial								P
Journal of Literary Semantics	0341-7638	1613-3838	1972-01-01	1	Jan	2014-09-20	43	2	https://www.degruyter.com/openurl?genre=journal&issn=1613-3838		1613-3838		fulltext		De Gruyter Mouton	serial								P
Journal of Literary Theory	1862-5290	1862-8990	2007-08-21	1	1	2014-09-30	8	2	https://www.degruyter.com/openurl?genre=journal&issn=1862-8990		1862-8990		fulltext		De Gruyter	serial								P
Journal of Politeness Research	1612-5681	1613-4877	2005-02-23	1	1	2014-07-21	10	2	https://www.degruyter.com/openurl?genre=journal&issn=1613-4877		1613-4877		fulltext		De Gruyter Mouton	serial								P
Journal of South Asian Languages and Linguistics	2196-0771	2196-078X	2014-03-25	1	1	2014-09-27	1	2	https://www.degruyter.com/openurl?genre=journal&issn=2196-078X		2196-078X		fulltext		De Gruyter Mouton	serial								P
Journal of the Bible and its Reception	2329-440X	2329-4434	2014-04-30	1	1	2014-10-15	1	2	https://www.degruyter.com/openurl?genre=journal&issn=2329-4434		2329-4434		fulltext		De Gruyter	serial								P
Journal of the International Arthurian Society	2196-9353	2196-9361	2013-10-15	1	1	2014-09-30	2	1	https://www.degruyter.com/openurl?genre=journal&issn=2196-9361		2196-9361		fulltext		Akademie Verlag	serial								P
Journal of Time Series Econometrics	2194-6507	1941-1928	2009-01-01	1	1	2014-07-30	6	2	https://www.degruyter.com/openurl?genre=journal&issn=1941-1928		1941-1928		fulltext		De Gruyter	serial								P
Journal of Tort Law	2194-6515	1932-9148	2006-12-01	1	1	2014-01-01	7	1-2	https://www.degruyter.com/openurl?genre=journal&issn=1932-9148		1932-9148		fulltext		De Gruyter	serial								P
Journal of Transcultural Medieval Studies	2198-0357	2198-0365	2014-09-15	1	1	2014-12-15	1	2	https://www.degruyter.com/openurl?genre=journal&issn=2198-0365		2198-0365		fulltext		De Gruyter	serial								P
JURA - Juristische Ausbildung	0170-1452	1612-7021	2009-01-01	31	1	2014-12-01	36	12	https://www.degruyter.com/openurl?genre=journal&issn=1612-7021		1612-7021		fulltext		De Gruyter	serial								P
Juristische Rundschau	0022-6920	1612-7064	1925-01-01		1	2014-12-19		12	https://www.degruyter.com/openurl?genre=journal&issn=1612-7064		1612-7064		fulltext		De Gruyter	serial								P
Kadmos	0022-7498	1613-0723	1962-01-01	1	1	2014-07-20	53	1-2	https://www.degruyter.com/openurl?genre=journal&issn=1613-0723		1613-0723		fulltext		De Gruyter	serial								P
Kant Yearbook	1868-4599	1868-4602	2009-06-20		1	2014-08-30		6	https://www.degruyter.com/openurl?genre=journal&issn=1868-4602		1868-4602		fulltext		De Gruyter	serial								P
Kant-Studien	0022-8877	1613-1134	1897-01-01	1	Jan	2014-12-12	105	4	https://www.degruyter.com/openurl?genre=journal&issn=1613-1134		1613-1134		fulltext		De Gruyter	serial								P
Kierkegaard Studies Yearbook	1430-5372	1612-9792	1996-01-01	1996	1	2014-06-13		19	https://www.degruyter.com/openurl?genre=journal&issn=1612-9792		1612-9792		fulltext		De Gruyter	serial								P
Klio	0075-6334	2192-7669	1901-06-20		1	2014-11-28	96	2	https://www.degruyter.com/openurl?genre=journal&issn=2192-7669		2192-7669		fulltext		De Gruyter (A)	serial								P
Kölner Schrift zum Wirtschaftsrecht	1869-3679	2194-4199	2010-01-15	1	1	2014-10-15	5	4	https://www.degruyter.com/openurl?genre=journal&issn=2194-4199		2194-4199		fulltext		Verlag Dr. Otto Schmidt	serial								P
Kritikon Litterarum	0340-9767	1865-7249	2007-07-23	34	1/2	2014-11-28	41	3-4	https://www.degruyter.com/openurl?genre=journal&issn=1865-7249		1865-7249		fulltext		De Gruyter	serial								P
Laboratory Phonology	1868-6346	1868-6354	2010-08-25	1	1	2014-11-28	5	4	https://www.degruyter.com/openurl?genre=journal&issn=1868-6354		1868-6354		fulltext		De Gruyter Mouton	serial								P
Language and Cognition	1866-9808	1866-9859	2009-05-19	1	1	2013-11-18	5	4	https://www.degruyter.com/openurl?genre=journal&issn=1866-9859		1866-9859		fulltext		De Gruyter Mouton	serial								P
Language Learning in Higher Education	2191-611X	2191-6128	2011-09-15	1	1	2014-10-30	4	2	https://www.degruyter.com/openurl?genre=journal&issn=2191-6128		2191-6128		fulltext		De Gruyter Mouton	serial								P
Law & Ethics of Human Rights	2194-6531	1938-2545	2007-01-01	1	1	2014-11-20	8	2	https://www.degruyter.com/openurl?genre=journal&issn=1938-2545		1938-2545		fulltext		De Gruyter	serial								P
Law and Development Review	2194-6523	1943-3867	2008-01-01	1	1	2014-08-01	7	2	https://www.degruyter.com/openurl?genre=journal&issn=1943-3867		1943-3867		fulltext		De Gruyter	serial								P
