PUBLICATION_TITLE	PRINT_IDENTIFIER	ONLINE_IDENTIFIER	DATE_FIRST_ISSUE_ONLINE	NUM_FIRST_VOL_ONLINE	NUM_FIRST_ISSUE_ONLINE	DATE_LAST_ISSUE_ONLINE	NUM_LAST_VOL_ONLINE	NUM_LAST_ISSUE_ONLINE	TITLE_URL	FIRST_AUTHOR	TITLE_ID	EMBARGO_INFO	COVERAGE_DEPTH	NOTES	PUBLISHER_NAME	PUBLICATION_TYPE	DATE_MONOGRAPH_PUBLISHED_PRINT	DATE_MONOGRAPH_PUBLISHED_ONLINE	MONOGRAPH_VOLUME	MONOGRAPH_EDITION	FIRST_EDITOR	PARENT_PUBLICATION_TITLE_ID	PRECEDING_PUBLICATION_TITLE_ID	ACCESS_TYPE	OCLC_NUMBER
Ageism at Work		9781442667358							https://www.degruyter.com/openurl?genre=book&isbn=9781442667358	Berger	9781442667358		fulltext		University of Toronto Press	monograph	2021	2021						P	
All Things in Common		9781487537289							https://www.degruyter.com/openurl?genre=book&isbn=9781487537289	Brouwer	9781487537289		fulltext		University of Toronto Press	monograph	2021	2021						P	
Alone Together		9781487509682							https://www.degruyter.com/openurl?genre=book&isbn=9781487509682	Berlin	9781487509682		fulltext		University of Toronto Press	monograph	2021	2021						P	
Angles on a Kingdom		9781487532567							https://www.degruyter.com/openurl?genre=book&isbn=9781487532567	Grossi	9781487532567		fulltext		University of Toronto Press	monograph	2021	2021						P	
Art Work		9781487538187							https://www.degruyter.com/openurl?genre=book&isbn=9781487538187	Praznik	9781487538187		fulltext		University of Toronto Press	monograph	2021	2021						P	
Breaking Through		9781487531041							https://www.degruyter.com/openurl?genre=book&isbn=9781487531041		9781487531041		fulltext		University of Toronto Press	monograph	2021	2021			Greaves			P	1225205977
Casanova in the Enlightenment		9781487534578							https://www.degruyter.com/openurl?genre=book&isbn=9781487534578		9781487534578		fulltext		University of Toronto Press	monograph	2020	2021			Stefanovska			P	1233041568
Chinese Science Fiction during the Post-Mao Cultural Thaw		9781487537807							https://www.degruyter.com/openurl?genre=book&isbn=9781487537807	Li	9781487537807		fulltext		University of Toronto Press	monograph	2021	2021						P	
Citizens without Borders		9781487536374							https://www.degruyter.com/openurl?genre=book&isbn=9781487536374	Le Normand	9781487536374		fulltext		University of Toronto Press	monograph	2021	2021						P	
Communal Justice in Shakespeare’s England		9781487537432							https://www.degruyter.com/openurl?genre=book&isbn=9781487537432	Geng	9781487537432		fulltext		University of Toronto Press	monograph	2021	2021						P	
Democracy and Constitutions		9781487537227							https://www.degruyter.com/openurl?genre=book&isbn=9781487537227	Hutchinson	9781487537227		fulltext		University of Toronto Press	monograph	2021	2021						P	
Electing a Mega-Mayor		9781487509651							https://www.degruyter.com/openurl?genre=book&isbn=9781487509651	McGregor	9781487509651		fulltext		University of Toronto Press	monograph	2021	2021						P	
Erasmus on Literature		9781487515829							https://www.degruyter.com/openurl?genre=book&isbn=9781487515829		9781487515829		fulltext		University of Toronto Press	monograph	2021	2021			Vessey			P	1246584066
Ethics Out of Law		9781487533670							https://www.degruyter.com/openurl?genre=book&isbn=9781487533670	Hollander	9781487533670		fulltext		University of Toronto Press	monograph	2021	2021						P	
Euro-Austerity and Welfare States		9781487536893							https://www.degruyter.com/openurl?genre=book&isbn=9781487536893	Bolukbasi	9781487536893		fulltext		University of Toronto Press	monograph	2021	2021						P	1197782049
Falsehood and Fallacy		9781487588649							https://www.degruyter.com/openurl?genre=book&isbn=9781487588649	Kilcrease	9781487588649		fulltext		University of Toronto Press	monograph	2021	2021						P	
Federal Democracies at Work		9781487539481							https://www.degruyter.com/openurl?genre=book&isbn=9781487539481		9781487539481		fulltext		University of Toronto Press	monograph	2021	2021			Benz			P	
Framing Borders		9781487539917							https://www.degruyter.com/openurl?genre=book&isbn=9781487539917	Kalman	9781487539917		fulltext		University of Toronto Press	monograph	2021	2021						P	1226779194
Galeazzo Ciano		9781487537302							https://www.degruyter.com/openurl?genre=book&isbn=9781487537302	Hof	9781487537302		fulltext		University of Toronto Press	monograph	2021	2021						P	
Gifts and Graces		9781487531911							https://www.degruyter.com/openurl?genre=book&isbn=9781487531911	Gay	9781487531911		fulltext		University of Toronto Press	monograph	2021	2021						P	1226498586
Global Citizenship Education		9781487533977							https://www.degruyter.com/openurl?genre=book&isbn=9781487533977		9781487533977		fulltext		University of Toronto Press	monograph	2021	2021			Eva			P	
Global Development and Human Rights		9781487512613							https://www.degruyter.com/openurl?genre=book&isbn=9781487512613	Nelson	9781487512613		fulltext		University of Toronto Press	monograph	2021	2021						P	
