PUBLICATION_TITLE	PRINT_IDENTIFIER	ONLINE_IDENTIFIER	DATE_FIRST_ISSUE_ONLINE	NUM_FIRST_VOL_ONLINE	NUM_FIRST_ISSUE_ONLINE	DATE_LAST_ISSUE_ONLINE	NUM_LAST_VOL_ONLINE	NUM_LAST_ISSUE_ONLINE	TITLE_URL	FIRST_AUTHOR	TITLE_ID	EMBARGO_INFO	COVERAGE_DEPTH	NOTES	PUBLISHER_NAME	PUBLICATION_TYPE	DATE_MONOGRAPH_PUBLISHED_PRINT	DATE_MONOGRAPH_PUBLISHED_ONLINE	MONOGRAPH_VOLUME	MONOGRAPH_EDITION	FIRST_EDITOR	PARENT_PUBLICATION_TITLE_ID	PRECEDING_PUBLICATION_TITLE_ID	ACCESS_TYPE	OCLC_NUMBER
A Handbook of Gods and Goddesses of the Ancient Near East		9781646021291							https://www.degruyter.com/openurl?genre=book&isbn=9781646021291	Stuckey	9781646021291		fulltext		Penn State University Press	monograph	2021	2021						P	1237408826
A Sensory History Manifesto		9780271092737							https://www.degruyter.com/openurl?genre=book&isbn=9780271092737	Smith	9780271092737		fulltext		Penn State University Press	monograph	2021	2021						P	
Age of Empires		9781646021741							https://www.degruyter.com/openurl?genre=book&isbn=9781646021741	Lipschits	9781646021741		fulltext		Penn State University Press	monograph	2021	2021						P	
Air-Conditioning in Modern American Architecture, 1890–1970		9780271089256							https://www.degruyter.com/openurl?genre=book&isbn=9780271089256	Siry	9780271089256		fulltext		Penn State University Press	monograph	2021	2021						P	1227382213
Arguing with Numbers		9780271089232							https://www.degruyter.com/openurl?genre=book&isbn=9780271089232		9780271089232		fulltext		Penn State University Press	monograph	2021	2021			Reyes			P	
Banning Black Gods		9780271089645							https://www.degruyter.com/openurl?genre=book&isbn=9780271089645	Boaz	9780271089645		fulltext		Penn State University Press	monograph	2021	2021						P	1242106232
Caricature and National Character		9780271089928							https://www.degruyter.com/openurl?genre=book&isbn=9780271089928	Gilbert	9780271089928		fulltext		Penn State University Press	monograph	2021	2021						P	
Christian Interculture		9780271090047							https://www.degruyter.com/openurl?genre=book&isbn=9780271090047		9780271090047		fulltext		Penn State University Press	monograph	2021	2021			Jones			P	1240556797
Classical Ethiopic		9781646021260							https://www.degruyter.com/openurl?genre=book&isbn=9781646021260	Tropper	9781646021260		fulltext		Penn State University Press	monograph	2021	2021						P	1253313170
Consuming Painting		9780271089959							https://www.degruyter.com/openurl?genre=book&isbn=9780271089959	Deutsch	9780271089959		fulltext		Penn State University Press	monograph	2021	2021						P	
COVID Chronicles		9780271091723							https://www.degruyter.com/openurl?genre=book&isbn=9780271091723		9780271091723		fulltext		Penn State University Press	monograph	2021	2021			Boileau			P	1253313478
Cuneiform Texts from the Folios of W. G. Lambert, Part Two		9781646021727							https://www.degruyter.com/openurl?genre=book&isbn=9781646021727		9781646021727		fulltext		Penn State University Press	monograph	2021	2021			George			P	
Decolonizing Ethics		9780271090320							https://www.degruyter.com/openurl?genre=book&isbn=9780271090320		9780271090320		fulltext		Penn State University Press	monograph	2021	2021			Mendieta			P	1253313547
DisOrientations		9780271090290							https://www.degruyter.com/openurl?genre=book&isbn=9780271090290	Dickinson	9780271090290		fulltext		Penn State University Press	monograph	2021	2021						P	
Fear and Nature		9780271090436							https://www.degruyter.com/openurl?genre=book&isbn=9780271090436		9780271090436		fulltext		Penn State University Press	monograph	2021	2021			Soles			P	
First Isaiah and the Disappearance of the Gods		9781646021321							https://www.degruyter.com/openurl?genre=book&isbn=9781646021321	Lynch	9781646021321		fulltext		Penn State University Press	monograph	2021	2021						P	
Frederick Watts and the Founding of Penn State		9780271090498							https://www.degruyter.com/openurl?genre=book&isbn=9780271090498	Williams	9780271090498		fulltext		Penn State University Press	monograph	2021	2021						P	
Friendship in Jewish History, Religion, and Culture		9780271090108							https://www.degruyter.com/openurl?genre=book&isbn=9780271090108		9780271090108		fulltext		Penn State University Press	monograph	2021	2021			Fine			P	1237379890
How Sherlock Pulled the Trick		9780271090467							https://www.degruyter.com/openurl?genre=book&isbn=9780271090467	McCuskey	9780271090467		fulltext		Penn State University Press	monograph	2021	2021						P	
Indigenous Life After the Conquest		9780271089201							https://www.degruyter.com/openurl?genre=book&isbn=9780271089201	Townsend	9780271089201		fulltext		Penn State University Press	monograph	2021	2021						P	1253312833
Ivan Illich		9780271089140							https://www.degruyter.com/openurl?genre=book&isbn=9780271089140	Cayley	9780271089140		fulltext		Penn State University Press	monograph	2021	2021						P	1253314163
Kabbalah and Sex Magic		9780271091068							https://www.degruyter.com/openurl?genre=book&isbn=9780271091068	Segol	9780271091068		fulltext		Penn State University Press	monograph	2021	2021						P	
Law and (Dis)Order in the Ancient Near East		9781646021208							https://www.degruyter.com/openurl?genre=book&isbn=9781646021208		9781646021208		fulltext		Penn State University Press	monograph	2021	2021			Goddeeris			P	1240581588
Origins of the Witches’ Sabbath		9780271089515							https://www.degruyter.com/openurl?genre=book&isbn=9780271089515	Bailey	9780271089515		fulltext		Penn State University Press	monograph	2021	2021						P	1253314023
Philip II of Spain and the Architecture of Empire		9780271089980							https://www.degruyter.com/openurl?genre=book&isbn=9780271089980	Fernández-González	9780271089980		fulltext		Penn State University Press	monograph	2021	2021						P	
Quakerism in the Atlantic World, 1690–1830		9780271089676							https://www.degruyter.com/openurl?genre=book&isbn=9780271089676		9780271089676		fulltext		Penn State University Press	monograph	2021	2021			Healey			P	1240556582
Ramat Raḥel VI		9781646021789							https://www.degruyter.com/openurl?genre=book&isbn=9781646021789	Oeming	9781646021789		fulltext		Penn State University Press	monograph	2021	2021						P	
Responding to the Sacred		9780271089737							https://www.degruyter.com/openurl?genre=book&isbn=9780271089737		9780271089737		fulltext		Penn State University Press	monograph	2021	2021			Jensen			P	1237397815
Rhetoric and the Dead Sea Scrolls		9780271090528							https://www.degruyter.com/openurl?genre=book&isbn=9780271090528	McComiskey	9780271090528		fulltext		Penn State University Press	monograph	2021	2021						P	
Rhetorics of Democracy in the Americas		9780271089485							https://www.degruyter.com/openurl?genre=book&isbn=9780271089485		9780271089485		fulltext		Penn State University Press	monograph	2021	2021			Angel			P	1237829208
Riemenschneider in Rothenburg		9780271090016							https://www.degruyter.com/openurl?genre=book&isbn=9780271090016	Boivin	9780271090016		fulltext		Penn State University Press	monograph	2021	2021						P	1237849078
Romanesque Tomb Effigies		9780271089171							https://www.degruyter.com/openurl?genre=book&isbn=9780271089171	Fozi	9780271089171		fulltext		Penn State University Press	monograph	2021	2021						P	1240557042
Satire as the Comic Public Sphere		9780271090351							https://www.degruyter.com/openurl?genre=book&isbn=9780271090351	Caron	9780271090351		fulltext		Penn State University Press	monograph	2021	2021						P	1244618147
