PUBLICATION_TITLE	PRINT_IDENTIFIER	ONLINE_IDENTIFIER	DATE_FIRST_ISSUE_ONLINE	NUM_FIRST_VOL_ONLINE	NUM_FIRST_ISSUE_ONLINE	DATE_LAST_ISSUE_ONLINE	NUM_LAST_VOL_ONLINE	NUM_LAST_ISSUE_ONLINE	TITLE_URL	FIRST_AUTHOR	TITLE_ID	EMBARGO_INFO	COVERAGE_DEPTH	NOTES	PUBLISHER_NAME	PUBLICATION_TYPE	DATE_MONOGRAPH_PUBLISHED_PRINT	DATE_MONOGRAPH_PUBLISHED_ONLINE	MONOGRAPH_VOLUME	MONOGRAPH_EDITION	FIRST_EDITOR	PARENT_PUBLICATION_TITLE_ID	PRECEDING_PUBLICATION_TITLE_ID	ACCESS_TYPE	OCLC_NUMBER
A Catholic Cold War		9780823290710							https://www.degruyter.com/openurl?genre=book&isbn=9780823290710	McNamara	9780823290710		fulltext		Fordham University Press	monograph	2005	2022						P	
A Circular Journey		9780823290727							https://www.degruyter.com/openurl?genre=book&isbn=9780823290727	Barolini	9780823290727		fulltext		Fordham University Press	monograph	2011	2022						P	
A Coat of Many Colors		9780823290734							https://www.degruyter.com/openurl?genre=book&isbn=9780823290734		9780823290734		fulltext		Fordham University Press	monograph	2004	2022			Soyer			P	
A Common Strangeness		9780823242627							https://www.degruyter.com/openurl?genre=book&isbn=9780823242627	Edmond	9780823242627		fulltext		Fordham University Press	monograph	2012	2012						P	808366947
A Constructive Theology of Intellectual Disability		9780823290741							https://www.degruyter.com/openurl?genre=book&isbn=9780823290741	Haslam	9780823290741		fulltext		Fordham University Press	monograph	2012	2022						P	
A Free Ballot and a Fair Count		9780823295012							https://www.degruyter.com/openurl?genre=book&isbn=9780823295012	Goldman	9780823295012		fulltext		Fordham University Press	monograph	2001	2022						P	
A Fury in the Words		9780823290765							https://www.degruyter.com/openurl?genre=book&isbn=9780823290765	Berger	9780823290765		fulltext		Fordham University Press	monograph	2013	2022						P	
A Grand Terrible Drama		9780823295036							https://www.degruyter.com/openurl?genre=book&isbn=9780823295036	Campbell	9780823295036		fulltext		Fordham University Press	monograph	2000	2022						P	
A History of the Negro Troops in the War of the Rebellion, 1861-1865		9780823240425							https://www.degruyter.com/openurl?genre=book&isbn=9780823240425	Williams	9780823240425		fulltext		Fordham University Press	monograph	2012	2012						P	1156052705
A Local Habitation and a Name		9780823290772							https://www.degruyter.com/openurl?genre=book&isbn=9780823290772	Ascoli	9780823290772		fulltext		Fordham University Press	monograph	2011	2022						P	
A Pact with Vichy		9780823245673							https://www.degruyter.com/openurl?genre=book&isbn=9780823245673	Rota	9780823245673		fulltext		Fordham University Press	monograph	2012	2012						P	952746521
A Passion for the Possible		9780823290789							https://www.degruyter.com/openurl?genre=book&isbn=9780823290789		9780823290789		fulltext		Fordham University Press	monograph	2010	2022			Venema			P	
A Philadelphia Perspective		9780823290796							https://www.degruyter.com/openurl?genre=book&isbn=9780823290796	Fisher	9780823290796		fulltext		Fordham University Press	monograph	2007	2022						P	
A Plausible God		9780823238514							https://www.degruyter.com/openurl?genre=book&isbn=9780823238514	Silver	9780823238514		fulltext		Fordham University Press	monograph	2009	2009						P	1098989149
A Prophet for Our Time		9780823290802							https://www.degruyter.com/openurl?genre=book&isbn=9780823290802	Fisher	9780823290802		fulltext		Fordham University Press	monograph	2002	2022						P	
A Reformation Debate		9780823239665							https://www.degruyter.com/openurl?genre=book&isbn=9780823239665	Olin	9780823239665		fulltext		Fordham University Press	monograph	2009	2009						P	1178769329
A Scholar's Tale		9780823237272							https://www.degruyter.com/openurl?genre=book&isbn=9780823237272	Hartman	9780823237272		fulltext		Fordham University Press	monograph	2009	2009						P	1178770022
A Time for the Humanities		9780823237289							https://www.degruyter.com/openurl?genre=book&isbn=9780823237289		9780823237289		fulltext		Fordham University Press	monograph	2009	2009			Bono			P	1098644822
A Time of War		9780823295081							https://www.degruyter.com/openurl?genre=book&isbn=9780823295081	Whyte	9780823295081		fulltext		Fordham University Press	monograph	2000	2022						P	
A Touch More Rare		9780823237296							https://www.degruyter.com/openurl?genre=book&isbn=9780823237296		9780823237296		fulltext		Fordham University Press	monograph	2009	2009			Levine			P	647876405
A Weak Messianic Power		9780823255139							https://www.degruyter.com/openurl?genre=book&isbn=9780823255139	Levine	9780823255139		fulltext		Fordham University Press	monograph	2013	2013						P	861538569
A Word from Our Sponsor		9780823253777							https://www.degruyter.com/openurl?genre=book&isbn=9780823253777	Meyers	9780823253777		fulltext		Fordham University Press	monograph	2013	2013						P	1090380403
After God		9780823290819							https://www.degruyter.com/openurl?genre=book&isbn=9780823290819	Manoussakis	9780823290819		fulltext		Fordham University Press	monograph	2006	2022						P	
After Translation		9780823252145							https://www.degruyter.com/openurl?genre=book&isbn=9780823252145	Infante	9780823252145		fulltext		Fordham University Press	monograph	2013	2013						P	847623353
Against Democracy		9780823290826							https://www.degruyter.com/openurl?genre=book&isbn=9780823290826	During	9780823290826		fulltext		Fordham University Press	monograph	2012	2022						P	
Alexandrian Cosmopolitanism		9780823252282							https://www.degruyter.com/openurl?genre=book&isbn=9780823252282	Halim	9780823252282		fulltext		Fordham University Press	monograph	2013	2013						P	859536488
All Crises Are Global		9780823290833							https://www.degruyter.com/openurl?genre=book&isbn=9780823290833	Pinsdorf	9780823290833		fulltext		Fordham University Press	monograph	2004	2022						P	
Ambiguity and the Absolute		9780823254132							https://www.degruyter.com/openurl?genre=book&isbn=9780823254132	Chouraqui	9780823254132		fulltext		Fordham University Press	monograph	2013	2013						P	1178768983
American Metempsychosis		9780823242375							https://www.degruyter.com/openurl?genre=book&isbn=9780823242375	Corrigan	9780823242375		fulltext		Fordham University Press	monograph	2012	2012						P	808367423
American Woman, Italian Style		9780823290840							https://www.degruyter.com/openurl?genre=book&isbn=9780823290840	Albright	9780823290840		fulltext		Fordham University Press	monograph	2011	2022						P	
An American Heroine in the French Resistance		9780823290857							https://www.degruyter.com/openurl?genre=book&isbn=9780823290857		9780823290857		fulltext		Fordham University Press	monograph	2006	2022			Litoff			P	
An Ethics of Betrayal		9780823237326							https://www.degruyter.com/openurl?genre=book&isbn=9780823237326	Parikh	9780823237326		fulltext		Fordham University Press	monograph	2009	2009						P	647876525
Ancient Mediterranean Art		9780823290864							https://www.degruyter.com/openurl?genre=book&isbn=9780823290864		9780823290864		fulltext		Fordham University Press	monograph	2012	2022			Udell			P	
Angels of Mercy		9780823241620							https://www.degruyter.com/openurl?genre=book&isbn=9780823241620	Seraile	9780823241620		fulltext		Fordham University Press	monograph	2013	2022						P	
Answering Auschwitz		9780823290871							https://www.degruyter.com/openurl?genre=book&isbn=9780823290871	Pugliese	9780823290871		fulltext		Fordham University Press	monograph	2011	2022						P	
Anthropology's Wake		9780823290888							https://www.degruyter.com/openurl?genre=book&isbn=9780823290888	Johnson	9780823290888		fulltext		Fordham University Press	monograph	2008	2022						P	
Apocalyptic Futures		9780823241514							https://www.degruyter.com/openurl?genre=book&isbn=9780823241514	Samolsky	9780823241514		fulltext		Fordham University Press	monograph	2011	2011						P	785778996
Apophatic Bodies		9780823290895							https://www.degruyter.com/openurl?genre=book&isbn=9780823290895	Boesel	9780823290895		fulltext		Fordham University Press	monograph	2010	2022						P	
Apparitions—Of Derrida's Other		9780823290901							https://www.degruyter.com/openurl?genre=book&isbn=9780823290901	Saghafi	9780823290901		fulltext		Fordham University Press	monograph	2010	2022						P	
Army GI, Pacifist CO		9780823290918							https://www.degruyter.com/openurl?genre=book&isbn=9780823290918		9780823290918		fulltext		Fordham University Press	monograph	2005	2022			Bennett			P	
Around the Book		9780823290925							https://www.degruyter.com/openurl?genre=book&isbn=9780823290925	Sussman	9780823290925		fulltext		Fordham University Press	monograph	2011	2022						P	
Art and Aesthetics after Adorno		9780823290932							https://www.degruyter.com/openurl?genre=book&isbn=9780823290932		9780823290932		fulltext		Fordham University Press	monograph	2013	2022			Kaufman			P	
Art Without an Author		9780823290949							https://www.degruyter.com/openurl?genre=book&isbn=9780823290949	Ruffini	9780823290949		fulltext		Fordham University Press	monograph	2011	2022						P	
As Bad as They Say?		9780823241583							https://www.degruyter.com/openurl?genre=book&isbn=9780823241583	Mayer	9780823241583		fulltext		Fordham University Press	monograph	2011	2022						P	
Aspects of Alterity		9780823290963							https://www.degruyter.com/openurl?genre=book&isbn=9780823290963	Treanor	9780823290963		fulltext		Fordham University Press	monograph	2007	2022						P	
Asylum Speakers		9780823237357							https://www.degruyter.com/openurl?genre=book&isbn=9780823237357	Shemak	9780823237357		fulltext		Fordham University Press	monograph	2010	2010						P	1109299265
Athens, Still Remains		9780823290970							https://www.degruyter.com/openurl?genre=book&isbn=9780823290970	Derrida	9780823290970		fulltext		Fordham University Press	monograph	2011	2022						P	
Beachhead Don		9780823290987							https://www.degruyter.com/openurl?genre=book&isbn=9780823290987		9780823290987		fulltext		Fordham University Press	monograph	2005	2022			Romeiser			P	
Being and Some 20th Century Thomists		9780823290994							https://www.degruyter.com/openurl?genre=book&isbn=9780823290994	Knasas	9780823290994		fulltext		Fordham University Press	monograph	2003	2022						P	
Being Jewish/Reading Heidegger		9780823291007							https://www.degruyter.com/openurl?genre=book&isbn=9780823291007	Scult	9780823291007		fulltext		Fordham University Press	monograph	2004	2021						P	
Believing Scholars		9780823237371							https://www.degruyter.com/openurl?genre=book&isbn=9780823237371		9780823237371		fulltext		Fordham University Press	monograph	2009	2009			Heft			P	1099100559
Bestial Traces		9780823291014							https://www.degruyter.com/openurl?genre=book&isbn=9780823291014	Peterson	9780823291014		fulltext		Fordham University Press	monograph	2013	2022						P	
Better Off Dead		9780823291021							https://www.degruyter.com/openurl?genre=book&isbn=9780823291021		9780823291021		fulltext		Fordham University Press	monograph	2011	2022			Lauro			P	
Between Chora and the Good		9780823291038							https://www.degruyter.com/openurl?genre=book&isbn=9780823291038	Bigger	9780823291038		fulltext		Fordham University Press	monograph	2004	2022						P	
Between Dancing and Writing		9780823291045							https://www.degruyter.com/openurl?genre=book&isbn=9780823291045	LaMothe	9780823291045		fulltext		Fordham University Press	monograph	2005	2022						P	
Between Page and Screen		9780823291052							https://www.degruyter.com/openurl?genre=book&isbn=9780823291052		9780823291052		fulltext		Fordham University Press	monograph	2013	2022			Wurth			P	
Between the Bylines		9780823291069							https://www.degruyter.com/openurl?genre=book&isbn=9780823291069	Wiant	9780823291069		fulltext		Fordham University Press	monograph	2011	2022						P	
Beyond Broadband Access		9780823252084							https://www.degruyter.com/openurl?genre=book&isbn=9780823252084		9780823252084		fulltext		Fordham University Press	monograph	2013	2013			Schejter			P	858762974
Beyond the Mother Tongue		9780823255771							https://www.degruyter.com/openurl?genre=book&isbn=9780823255771	Yildiz	9780823255771		fulltext		Fordham University Press	monograph	2013	2013						P	1175644384
Beyond the Mushroom Cloud		9780823291076							https://www.degruyter.com/openurl?genre=book&isbn=9780823291076	Miyamoto	9780823291076		fulltext		Fordham University Press	monograph	2012	2022						P	
Beyond Violence		9780823237395							https://www.degruyter.com/openurl?genre=book&isbn=9780823237395		9780823237395		fulltext		Fordham University Press	monograph	2009	2009			Heft			P	1178768953
Black Robes and Buckskin		9780823291083							https://www.degruyter.com/openurl?genre=book&isbn=9780823291083	Randall	9780823291083		fulltext		Fordham University Press	monograph	2011	2022						P	
Bob Drinan		9780823237401							https://www.degruyter.com/openurl?genre=book&isbn=9780823237401	Schroth	9780823237401		fulltext		Fordham University Press	monograph	2010	2010						P	1178768833
Box Boats		9780823291090							https://www.degruyter.com/openurl?genre=book&isbn=9780823291090	Cudahy	9780823291090		fulltext		Fordham University Press	monograph	2008	2022						P	
Busy Hands		9780823295210							https://www.degruyter.com/openurl?genre=book&isbn=9780823295210	Richard	9780823295210		fulltext		Fordham University Press	monograph	2004	2022						P	
Castoriadis's Ontology		9780823291106							https://www.degruyter.com/openurl?genre=book&isbn=9780823291106	Adams	9780823291106		fulltext		Fordham University Press	monograph	2011	2022						P	
Caterpillage		9780823291113							https://www.degruyter.com/openurl?genre=book&isbn=9780823291113	Berger	9780823291113		fulltext		Fordham University Press	monograph	2011	2022						P	
Cathedrals of Bone		9780823237418							https://www.degruyter.com/openurl?genre=book&isbn=9780823237418	Waldmeir	9780823237418		fulltext		Fordham University Press	monograph	2009	2009						P	647876414
Catholic Social Learning		9780823291120							https://www.degruyter.com/openurl?genre=book&isbn=9780823291120	Bergman	9780823291120		fulltext		Fordham University Press	monograph	2011	2022						P	
Chagas Disease		9780823291137							https://www.degruyter.com/openurl?genre=book&isbn=9780823291137		9780823291137		fulltext		Fordham University Press	monograph	2012	2022			Delaporte			P	
Chancellorsville and the Germans		9780823291144							https://www.degruyter.com/openurl?genre=book&isbn=9780823291144	Keller	9780823291144		fulltext		Fordham University Press	monograph	2007	2022						P	
Check it Out!		9780823291151							https://www.degruyter.com/openurl?genre=book&isbn=9780823291151	Athens	9780823291151		fulltext		Fordham University Press	monograph	2004	2022						P	
Chesterton and Evil		9780823295272							https://www.degruyter.com/openurl?genre=book&isbn=9780823295272	Knight	9780823295272		fulltext		Fordham University Press	monograph	2004	2022						P	
Christian Humanism and the Reformation		9780823295289							https://www.degruyter.com/openurl?genre=book&isbn=9780823295289	Olin	9780823295289		fulltext		Fordham University Press	monograph	2000	2022						P	
Christian Lives Given to the Study of Islam		9780823291168							https://www.degruyter.com/openurl?genre=book&isbn=9780823291168		9780823291168		fulltext		Fordham University Press	monograph	2013	2022			Troll			P	
Church and Society		9780823291175							https://www.degruyter.com/openurl?genre=book&isbn=9780823291175	Dulles	9780823291175		fulltext		Fordham University Press	monograph	2008	2022						P	
Cinepoetry		9780823245512							https://www.degruyter.com/openurl?genre=book&isbn=9780823245512	Wall-Romana	9780823245512		fulltext		Fordham University Press	monograph	2013	2013						P	1162293025
Circuitous Journeys		9780823237456							https://www.degruyter.com/openurl?genre=book&isbn=9780823237456	Leigh	9780823237456		fulltext		Fordham University Press	monograph	2009	2009						P	1098599837
Citizens or Papists?		9780823291182							https://www.degruyter.com/openurl?genre=book&isbn=9780823291182	Duncan	9780823291182		fulltext		Fordham University Press	monograph	2006	2022						P	
Civil Rights in New York City		9780823237463							https://www.degruyter.com/openurl?genre=book&isbn=9780823237463		9780823237463		fulltext		Fordham University Press	monograph	2011	2011			Taylor			P	1175631025
Civil War America		9780823291199							https://www.degruyter.com/openurl?genre=book&isbn=9780823291199	Marten	9780823291199		fulltext		Fordham University Press	monograph	2008	2022						P	
Class Degrees		9780823237470							https://www.degruyter.com/openurl?genre=book&isbn=9780823237470	Watkins	9780823237470		fulltext		Fordham University Press	monograph	2009	2009						P	1178769799
Clint Eastwood and Issues of American Masculinity		9780823291205							https://www.degruyter.com/openurl?genre=book&isbn=9780823291205	Cornell	9780823291205		fulltext		Fordham University Press	monograph	2009	2022						P	
Coleridge and Newman		9780823295319							https://www.degruyter.com/openurl?genre=book&isbn=9780823295319	Rule	9780823295319		fulltext		Fordham University Press	monograph	2004	2022						P	
Combat Reporter		9780823237494							https://www.degruyter.com/openurl?genre=book&isbn=9780823237494		9780823237494		fulltext		Fordham University Press	monograph	2009	2009						P	1099118646
Coming to Life		9780823291212							https://www.degruyter.com/openurl?genre=book&isbn=9780823291212		9780823291212		fulltext		Fordham University Press	monograph	2013	2022			Lundquist			P	
Commemorating Trauma		9780823291229							https://www.degruyter.com/openurl?genre=book&isbn=9780823291229	Starr	9780823291229		fulltext		Fordham University Press	monograph	2006	2022						P	
Committing the Future to Memory		9780823254231							https://www.degruyter.com/openurl?genre=book&isbn=9780823254231	Clift	9780823254231		fulltext		Fordham University Press	monograph	2013	2013						P	861559244
Common Things		9780823255177							https://www.degruyter.com/openurl?genre=book&isbn=9780823255177	Lilley	9780823255177		fulltext		Fordham University Press	monograph	2013	2013						P	1154983327
Communications Research in Action		9780823237500							https://www.degruyter.com/openurl?genre=book&isbn=9780823237500		9780823237500		fulltext		Fordham University Press	monograph	2011	2011			Aslama			P	915134802
Confederate Phoenix		9780823291236							https://www.degruyter.com/openurl?genre=book&isbn=9780823291236	Drago	9780823291236		fulltext		Fordham University Press	monograph	2009	2022						P	
Confucius, Rawls, and the Sense of Justice		9780823291243							https://www.degruyter.com/openurl?genre=book&isbn=9780823291243	Cline	9780823291243		fulltext		Fordham University Press	monograph	2013	2022						P	
Constellation		9780823245390							https://www.degruyter.com/openurl?genre=book&isbn=9780823245390	McFarland	9780823245390		fulltext		Fordham University Press	monograph	2012	2012						P	830023503
Constitutionalism in the Approach and Aftermath of the Civil War		9780823291250							https://www.degruyter.com/openurl?genre=book&isbn=9780823291250		9780823291250		fulltext		Fordham University Press	monograph	2013	2022			Moreno			P	
Conversations on Peirce		9780823291267							https://www.degruyter.com/openurl?genre=book&isbn=9780823291267		9780823291267		fulltext		Fordham University Press	monograph	2012	2022			Hausman			P	
Cosmology, Ecology, and the Energy of God		9780823291281							https://www.degruyter.com/openurl?genre=book&isbn=9780823291281		9780823291281		fulltext		Fordham University Press	monograph	2012	2022			Crockett			P	
Counter-Institutions		9780823291298							https://www.degruyter.com/openurl?genre=book&isbn=9780823291298	Wortham	9780823291298		fulltext		Fordham University Press	monograph	2007	2022						P	
Crediting God		9780823291304							https://www.degruyter.com/openurl?genre=book&isbn=9780823291304		9780823291304		fulltext		Fordham University Press	monograph	2011	2022			Vatter			P	
Critical Views		9780823291311							https://www.degruyter.com/openurl?genre=book&isbn=9780823291311		9780823291311		fulltext		Fordham University Press	monograph	2013	2022			Stojkov			P	
Crossover Queries		9780823291328							https://www.degruyter.com/openurl?genre=book&isbn=9780823291328	Wyschogrod	9780823291328		fulltext		Fordham University Press	monograph	2006	2022						P	
Dangerous Citizens		9780823237531							https://www.degruyter.com/openurl?genre=book&isbn=9780823237531	Panourgiá	9780823237531		fulltext		Fordham University Press	monograph	2009	2009						P	475018048
Dante and the Origins of Italian Literary Culture		9780823237548							https://www.degruyter.com/openurl?genre=book&isbn=9780823237548	Barolini	9780823237548		fulltext		Fordham University Press	monograph	2009	2009						P	1178769869
Death's Following		9780823291342							https://www.degruyter.com/openurl?genre=book&isbn=9780823291342	Limon	9780823291342		fulltext		Fordham University Press	monograph	2012	2022						P	
Debates in Continental Philosophy		9780823291359							https://www.degruyter.com/openurl?genre=book&isbn=9780823291359	Kearney	9780823291359		fulltext		Fordham University Press	monograph	2004	2022						P	
Decolonizing Epistemologies		9780823291366							https://www.degruyter.com/openurl?genre=book&isbn=9780823291366		9780823291366		fulltext		Fordham University Press	monograph	2012	2022			Mendieta			P	
Democracy's Spectacle		9780823241651							https://www.degruyter.com/openurl?genre=book&isbn=9780823241651	Greiman	9780823241651		fulltext		Fordham University Press	monograph	2011	2011						P	1099065392
Derrida From Now On		9780823237555							https://www.degruyter.com/openurl?genre=book&isbn=9780823237555	Naas	9780823237555		fulltext		Fordham University Press	monograph	2009	2009						P	1098638122
Derrida Vis-à-vis Lacan		9780823291373							https://www.degruyter.com/openurl?genre=book&isbn=9780823291373	Hurst	9780823291373		fulltext		Fordham University Press	monograph	2008	2022						P	
Deserter Country		9780823237562							https://www.degruyter.com/openurl?genre=book&isbn=9780823237562	Sandow	9780823237562		fulltext		Fordham University Press	monograph	2011	2011						P	1178769659
Deus in Machina		9780823249831							https://www.degruyter.com/openurl?genre=book&isbn=9780823249831		9780823249831		fulltext		Fordham University Press	monograph	2012	2012			Stolow			P	1178769162
Difficulties of Ethical Life		9780823291397							https://www.degruyter.com/openurl?genre=book&isbn=9780823291397		9780823291397		fulltext		Fordham University Press	monograph	2009	2022			Sullivan			P	
Dis-Enclosure		9780823237579							https://www.degruyter.com/openurl?genre=book&isbn=9780823237579	Nancy	9780823237579		fulltext		Fordham University Press	monograph	2009	2009						P	972025885
Divine Enticement		9780823291403							https://www.degruyter.com/openurl?genre=book&isbn=9780823291403	MacKendrick	9780823291403		fulltext		Fordham University Press	monograph	2013	2022						P	
Divine Multiplicity		9780823253982							https://www.degruyter.com/openurl?genre=book&isbn=9780823253982		9780823253982		fulltext		Fordham University Press	monograph	2013	2013			Boesel			P	1175637999
Doing Philosophy Personally		9780823291410							https://www.degruyter.com/openurl?genre=book&isbn=9780823291410	Tunstall	9780823291410		fulltext		Fordham University Press	monograph	2013	2022						P	
Domesticating a Religious Import		9780823291427							https://www.degruyter.com/openurl?genre=book&isbn=9780823291427	Creary	9780823291427		fulltext		Fordham University Press	monograph	2011	2022						P	
Drawing the Line		9780823254187							https://www.degruyter.com/openurl?genre=book&isbn=9780823254187	Clarkson	9780823254187		fulltext		Fordham University Press	monograph	2013	2013						P	962450529
Ecce Monstrum		9780823291434							https://www.degruyter.com/openurl?genre=book&isbn=9780823291434	Biles	9780823291434		fulltext		Fordham University Press	monograph	2009	2022						P	
Ecospirit		9780823237593							https://www.degruyter.com/openurl?genre=book&isbn=9780823237593		9780823237593		fulltext		Fordham University Press	monograph	2009	2009			Keller			P	1178769486
Ecstatic Morality and Sexual Politics		9780823293643							https://www.degruyter.com/openurl?genre=book&isbn=9780823293643	McAleer	9780823293643		fulltext		Fordham University Press	monograph	2005	2022						P	
Emergency Relief Operations		9780823295401							https://www.degruyter.com/openurl?genre=book&isbn=9780823295401	Cahill	9780823295401		fulltext		Fordham University Press	monograph	2003	2021						P	
Emmanuel Levinas		9780823295425							https://www.degruyter.com/openurl?genre=book&isbn=9780823295425	Wyschogrod	9780823295425		fulltext		Fordham University Press	monograph	2000	2021						P	
Empire's Wake		9780823245475							https://www.degruyter.com/openurl?genre=book&isbn=9780823245475	Quigley	9780823245475		fulltext		Fordham University Press	monograph	2012	2012						P	960757235
Empowering the People of God		9780823254026							https://www.degruyter.com/openurl?genre=book&isbn=9780823254026	Connolly	9780823254026		fulltext		Fordham University Press	monograph	2013	2013						P	960758549
Encarnacion		9780823291441							https://www.degruyter.com/openurl?genre=book&isbn=9780823291441	Bost	9780823291441		fulltext		Fordham University Press	monograph	2010	2022						P	
Enlightened Sentiments		9780823291458							https://www.degruyter.com/openurl?genre=book&isbn=9780823291458	Nazar	9780823291458		fulltext		Fordham University Press	monograph	2012	2022						P	
Ens rationis from Suárez to Caramuel		9780823291465							https://www.degruyter.com/openurl?genre=book&isbn=9780823291465	Novotný	9780823291465		fulltext		Fordham University Press	monograph	2013	2022						P	
Even in Chaos		9780823260683							https://www.degruyter.com/openurl?genre=book&isbn=9780823260683		9780823260683		fulltext		Fordham University Press	monograph	2013	2013			Cahill			P	1099059298
Experimenting		9780823291496							https://www.degruyter.com/openurl?genre=book&isbn=9780823291496		9780823291496		fulltext		Fordham University Press	monograph	2008	2022			Hall			P	
Faith, Resistance, and the Future		9780823291502							https://www.degruyter.com/openurl?genre=book&isbn=9780823291502		9780823291502		fulltext		Fordham University Press	monograph	2012	2022			Brown			P	
Fears and Fascinations		9780823291519							https://www.degruyter.com/openurl?genre=book&isbn=9780823291519	Haddox	9780823291519		fulltext		Fordham University Press	monograph	2006	2022						P	
Fielding Derrida		9780823291526							https://www.degruyter.com/openurl?genre=book&isbn=9780823291526	Kates	9780823291526		fulltext		Fordham University Press	monograph	2009	2022						P	
Fighting Fascism in Europe		9780823291533							https://www.degruyter.com/openurl?genre=book&isbn=9780823291533	Cane	9780823291533		fulltext		Fordham University Press	monograph	2003	2022						P	
Figures of Medicine		9780823291540							https://www.degruyter.com/openurl?genre=book&isbn=9780823291540	Delaporte	9780823291540		fulltext		Fordham University Press	monograph	2013	2022						P	
Finding God in All Things		9780823291557							https://www.degruyter.com/openurl?genre=book&isbn=9780823291557		9780823291557		fulltext		Fordham University Press	monograph	2008	2022			Stagaman			P	
"First among Equals"		9780823290697							https://www.degruyter.com/openurl?genre=book&isbn=9780823290697	Trefousse	9780823290697		fulltext		Fordham University Press	monograph	2005	2022						P	
Flight of the Gods		9780823291564							https://www.degruyter.com/openurl?genre=book&isbn=9780823291564	Bulhof	9780823291564		fulltext		Fordham University Press	monograph	2000	2022						P	
For Derrida		9780823291571							https://www.degruyter.com/openurl?genre=book&isbn=9780823291571	Miller	9780823291571		fulltext		Fordham University Press	monograph	2009	2022						P	
For the Record		9780823295548							https://www.degruyter.com/openurl?genre=book&isbn=9780823295548	Brennen	9780823295548		fulltext		Fordham University Press	monograph	2002	2021						P	
Forgetting Lot's Wife		9780823237647							https://www.degruyter.com/openurl?genre=book&isbn=9780823237647	Harries	9780823237647		fulltext		Fordham University Press	monograph	2009	2009						P	1099113913
Fragmentation and Memory		9780823291588							https://www.degruyter.com/openurl?genre=book&isbn=9780823291588	MacKendrick	9780823291588		fulltext		Fordham University Press	monograph	2009	2022						P	
France during World War II		9780823291595							https://www.degruyter.com/openurl?genre=book&isbn=9780823291595	Christofferson	9780823291595		fulltext		Fordham University Press	monograph	2006	2022						P	
Freedom and Law		9780823291601							https://www.degruyter.com/openurl?genre=book&isbn=9780823291601	Rashkover	9780823291601		fulltext		Fordham University Press	monograph	2011	2022						P	
Freedom, Union, and Power		9780823291618							https://www.degruyter.com/openurl?genre=book&isbn=9780823291618	Green	9780823291618		fulltext		Fordham University Press	monograph	2004	2022						P	
Freedom's First Generation		9780823291625							https://www.degruyter.com/openurl?genre=book&isbn=9780823291625	Engs	9780823291625		fulltext		Fordham University Press	monograph	2005	2022						P	
Freedwomen and the Freedmen's Bureau		9780823291632							https://www.degruyter.com/openurl?genre=book&isbn=9780823291632	Farmer-Kaiser	9780823291632		fulltext		Fordham University Press	monograph	2010	2022						P	
Freud and Fundamentalism		9780823291649							https://www.degruyter.com/openurl?genre=book&isbn=9780823291649		9780823291649		fulltext		Fordham University Press	monograph	2010	2022			Gourgouris			P	
Freud and the Scene of Trauma		9780823254620							https://www.degruyter.com/openurl?genre=book&isbn=9780823254620	Fletcher	9780823254620		fulltext		Fordham University Press	monograph	2013	2013						P	859159682
Friends on the Way		9780823291656							https://www.degruyter.com/openurl?genre=book&isbn=9780823291656	Michel	9780823291656		fulltext		Fordham University Press	monograph	2008	2022						P	
From Slave Ship to Harvard		9780823239535							https://www.degruyter.com/openurl?genre=book&isbn=9780823239535	Johnston	9780823239535		fulltext		Fordham University Press	monograph	2012	2012						P	1175639291
From the Crash to the Blitz		9780823295722							https://www.degruyter.com/openurl?genre=book&isbn=9780823295722	Phillips	9780823295722		fulltext		Fordham University Press	monograph	2000	2021						P	
Futurity in Phenomenology		9780823291663							https://www.degruyter.com/openurl?genre=book&isbn=9780823291663	DeRoo	9780823291663		fulltext		Fordham University Press	monograph	2013	2022						P	
G. K. Chesterton		9780823295753							https://www.degruyter.com/openurl?genre=book&isbn=9780823295753	Lauer	9780823295753		fulltext		Fordham University Press	monograph	2004	2021						P	
Gazing Through a Prism Darkly		9780823237678							https://www.degruyter.com/openurl?genre=book&isbn=9780823237678		9780823237678		fulltext		Fordham University Press	monograph	2009	2009			Putt			P	748362011
Genealogies of Fiction		9780823291670							https://www.degruyter.com/openurl?genre=book&isbn=9780823291670	Stoppino	9780823291670		fulltext		Fordham University Press	monograph	2012	2022						P	
Ghost-Watching American Modernity		9780823242177							https://www.degruyter.com/openurl?genre=book&isbn=9780823242177	Blanco	9780823242177		fulltext		Fordham University Press	monograph	2012	2012						P	808366482
Givenness and God		9780823291687							https://www.degruyter.com/openurl?genre=book&isbn=9780823291687		9780823291687		fulltext		Fordham University Press	monograph	2005	2022			Leask			P	
Giving an Account of Oneself		9780823237685							https://www.degruyter.com/openurl?genre=book&isbn=9780823237685	Butler	9780823237685		fulltext		Fordham University Press	monograph	2009	2009						P	1099051000
Go Figure		9780823291694							https://www.degruyter.com/openurl?genre=book&isbn=9780823291694		9780823291694		fulltext		Fordham University Press	monograph	2011	2022			Anderson			P	
Hand to Hand		9780823295784							https://www.degruyter.com/openurl?genre=book&isbn=9780823295784	Chretien	9780823295784		fulltext		Fordham University Press	monograph	2003	2021						P	
