PUBLICATION_TITLE	PRINT_IDENTIFIER	ONLINE_IDENTIFIER	DATE_FIRST_ISSUE_ONLINE	NUM_FIRST_VOL_ONLINE	NUM_FIRST_ISSUE_ONLINE	DATE_LAST_ISSUE_ONLINE	NUM_LAST_VOL_ONLINE	NUM_LAST_ISSUE_ONLINE	TITLE_URL	FIRST_AUTHOR	TITLE_ID	EMBARGO_INFO	COVERAGE_DEPTH	NOTES	PUBLISHER_NAME	PUBLICATION_TYPE	DATE_MONOGRAPH_PUBLISHED_PRINT	DATE_MONOGRAPH_PUBLISHED_ONLINE	MONOGRAPH_VOLUME	MONOGRAPH_EDITION	FIRST_EDITOR	PARENT_PUBLICATION_TITLE_ID	PRECEDING_PUBLICATION_TITLE_ID	ACCESS_TYPE	OCLC_NUMBER
A Beggar's Art		9780824860745							https://www.degruyter.com/openurl?genre=book&isbn=9780824860745	Poulton	9780824860745		fulltext		University of Hawaii Press	monograph	2010	2010						P	671812359
A Cup of Aloha		9780824840839							https://www.degruyter.com/openurl?genre=book&isbn=9780824840839	Kinro	9780824840839		fulltext		University of Hawaii Press	monograph	2003	2003						P	1041974926
A Distant and Beautiful Place		9780824861230							https://www.degruyter.com/openurl?genre=book&isbn=9780824861230		9780824861230		fulltext		University of Hawaii Press	monograph	2002	2002						P	1024024372
A Faraway, Familiar Place		9780824839000							https://www.degruyter.com/openurl?genre=book&isbn=9780824839000	Smith	9780824839000		fulltext		University of Hawaii Press	monograph	2013	2013						P	858899979
A Flock of Swirling Crows		9780824840655							https://www.degruyter.com/openurl?genre=book&isbn=9780824840655		9780824840655		fulltext		University of Hawaii Press	monograph	2005	2005						P	1054880062
A Foxhole View		9780824861247							https://www.degruyter.com/openurl?genre=book&isbn=9780824861247	Baldovi	9780824861247		fulltext		University of Hawaii Press	monograph	2002	2002						P	1054865434
A Heritage of Ruins		9780824837938							https://www.degruyter.com/openurl?genre=book&isbn=9780824837938	Chapman	9780824837938		fulltext		University of Hawaii Press	monograph	2013	2013						P	1054881713
A Japanese Robinson Crusoe		9780824861278							https://www.degruyter.com/openurl?genre=book&isbn=9780824861278	Oyabe	9780824861278		fulltext		University of Hawaii Press	monograph	2009	2009						P	1054881109
A Paradise Lost		9780824863876							https://www.degruyter.com/openurl?genre=book&isbn=9780824863876	Wong	9780824863876		fulltext		University of Hawaii Press	monograph	2000	2000						P	1024043556
A Poetics of Courtly Male Friendship in Heian Japan		9780824861285							https://www.degruyter.com/openurl?genre=book&isbn=9780824861285	Schalow	9780824861285		fulltext		University of Hawaii Press	monograph	2006	2006						P	1024049454
A Reference Grammar of Japanese		9780824843861							https://www.degruyter.com/openurl?genre=book&isbn=9780824843861	Martin	9780824843861		fulltext		University of Hawaii Press	monograph	2003	2003						P	1083591008
A Tale of False Fortunes		9780824861292							https://www.degruyter.com/openurl?genre=book&isbn=9780824861292		9780824861292		fulltext		University of Hawaii Press	monograph	2000	2000						P	1058866551
A Treatise on Efficacy		9780824843144							https://www.degruyter.com/openurl?genre=book&isbn=9780824843144	Jullien	9780824843144		fulltext		University of Hawaii Press	monograph	2004	2004						P	654596160
A Voyage Round the World, 2 vols.		9780824861308							https://www.degruyter.com/openurl?genre=book&isbn=9780824861308	Forster	9780824861308		fulltext		University of Hawaii Press	monograph	2000	2000						P	1076451050
A Wild Deer amid Soaring Phoenixes		9780824861315							https://www.degruyter.com/openurl?genre=book&isbn=9780824861315	Warner	9780824861315		fulltext		University of Hawaii Press	monograph	2003	2003						P	1054881387
Absolute Delusion, Perfect Buddhahood		9780824861346							https://www.degruyter.com/openurl?genre=book&isbn=9780824861346	Hubbard	9780824861346		fulltext		University of Hawaii Press	monograph	2001	2000						P	1024016475
Acting the Right Part		9780824861360							https://www.degruyter.com/openurl?genre=book&isbn=9780824861360	Chen	9780824861360		fulltext		University of Hawaii Press	monograph	2002	2002						P	1054877137
Acts of Reading		9780824861377							https://www.degruyter.com/openurl?genre=book&isbn=9780824861377	Noda	9780824861377		fulltext		University of Hawaii Press	monograph	2002	2002						P	1024016192
Adapted for the Screen		9780824860653							https://www.degruyter.com/openurl?genre=book&isbn=9780824860653	Deppman	9780824860653		fulltext		University of Hawaii Press	monograph	2010	2010						P	663882778
Adventuring in Hawaii		9780824845179							https://www.degruyter.com/openurl?genre=book&isbn=9780824845179	McMahon	9780824845179		fulltext		University of Hawaii Press	monograph	2003	2003						P	1024047435
After the New Order		9780824838669							https://www.degruyter.com/openurl?genre=book&isbn=9780824838669		9780824838669		fulltext		University of Hawaii Press	monograph	2013	2013			Darby			P	1054879559
Ainu Spirits Singing		9780824860127							https://www.degruyter.com/openurl?genre=book&isbn=9780824860127	Strong	9780824860127		fulltext		University of Hawaii Press	monograph	2011	2011						P	1053480167
Allegorical Architecture		9780824861384							https://www.degruyter.com/openurl?genre=book&isbn=9780824861384	Ruan	9780824861384		fulltext		University of Hawaii Press	monograph	2006	2006						P	1076425396
Ambassadors from the Island of Immortals		9780824861391							https://www.degruyter.com/openurl?genre=book&isbn=9780824861391	Wang	9780824861391		fulltext		University of Hawaii Press	monograph	2005	2005						P	875895377
Ambition and Identity		9780824861407							https://www.degruyter.com/openurl?genre=book&isbn=9780824861407	Wilson	9780824861407		fulltext		University of Hawaii Press	monograph	2004	2004						P	1054873592
American Aloha		9780824861414							https://www.degruyter.com/openurl?genre=book&isbn=9780824861414	Diamond	9780824861414		fulltext		University of Hawaii Press	monograph	2008	2008						P	1054880969
An American Girl in the Hawaiian Islands		9780824837228							https://www.degruyter.com/openurl?genre=book&isbn=9780824837228	Day	9780824837228		fulltext		University of Hawaii Press	monograph	2012	2012						P	1076409409
An Edo Anthology		9780824837761							https://www.degruyter.com/openurl?genre=book&isbn=9780824837761		9780824837761		fulltext		University of Hawaii Press	monograph	2013	2013						P	1076411021
An Honorable Accord		9780824851156							https://www.degruyter.com/openurl?genre=book&isbn=9780824851156	Willens	9780824851156		fulltext		University of Hawaii Press	monograph	2001	2001						P	1041990962
Anatomia, 1838 (Hawaiian text with English translation)		9780824845001							https://www.degruyter.com/openurl?genre=book&isbn=9780824845001		9780824845001		fulltext		University of Hawaii Press	monograph	2003	2003						P	1013954802
Anatomy of a Crisis		9780824861445							https://www.degruyter.com/openurl?genre=book&isbn=9780824861445	Ayres	9780824861445		fulltext		University of Hawaii Press	monograph	2000	2000						P	1063887627
Ancestry of Experience		9780824837723							https://www.degruyter.com/openurl?genre=book&isbn=9780824837723	Holmes	9780824837723		fulltext		University of Hawaii Press	monograph	2012	2012						P	830023836
Ancient Ryukyu		9780824865894							https://www.degruyter.com/openurl?genre=book&isbn=9780824865894	Pearson	9780824865894		fulltext		University of Hawaii Press	monograph	2013	2013						P	1024042253
And So Flows History		9780824851125							https://www.degruyter.com/openurl?genre=book&isbn=9780824851125		9780824851125		fulltext		University of Hawaii Press	monograph	2005	2005						P	1013954803
And the Sun Pursued the Moon		9780824874575							https://www.degruyter.com/openurl?genre=book&isbn=9780824874575	Gibson	9780824874575		fulltext		University of Hawaii Press	monograph	2005	2005						P	1054881776
Androgyny in Late Ming and Early Qing Literature		9780824861452							https://www.degruyter.com/openurl?genre=book&isbn=9780824861452	Zhou	9780824861452		fulltext		University of Hawaii Press	monograph	2003	2003						P	1054879480
Angelwings		9780824861469							https://www.degruyter.com/openurl?genre=book&isbn=9780824861469		9780824861469		fulltext		University of Hawaii Press	monograph	2003	2003						P	1054881469
Anthropology's Global Histories		9780824861476							https://www.degruyter.com/openurl?genre=book&isbn=9780824861476	Buschmann	9780824861476		fulltext		University of Hawaii Press	monograph	2008	2008						P	1024029914
Approaching the Land of Bliss		9780824842987							https://www.degruyter.com/openurl?genre=book&isbn=9780824842987		9780824842987		fulltext		University of Hawaii Press	monograph	2003	2003			Payne			P	1013937852
Architecture and Urbanism in Modern Korea		9780824839017							https://www.degruyter.com/openurl?genre=book&isbn=9780824839017	Jung	9780824839017		fulltext		University of Hawaii Press	monograph	2013	2013						P	859157603
Art as Politics		9780824861483							https://www.degruyter.com/openurl?genre=book&isbn=9780824861483	Adams	9780824861483		fulltext		University of Hawaii Press	monograph	2006	2006						P	1045533940
Art, Religion, and Politics in Medieval China		9780824861490							https://www.degruyter.com/openurl?genre=book&isbn=9780824861490	Ning	9780824861490		fulltext		University of Hawaii Press	monograph	2004	2004						P	875895262
Artistic Detachment in Japan and the West		9780824861506							https://www.degruyter.com/openurl?genre=book&isbn=9780824861506	Odin	9780824861506		fulltext		University of Hawaii Press	monograph	2001	2001						P	1054880618
Asian Culture and Psychotherapy		9780824873868							https://www.degruyter.com/openurl?genre=book&isbn=9780824873868		9780824873868		fulltext		University of Hawaii Press	monograph	2005	2005			Chang			P	1076401710
Asian Settler Colonialism		9780824861513							https://www.degruyter.com/openurl?genre=book&isbn=9780824861513		9780824861513		fulltext		University of Hawaii Press	monograph	2008	2008			Fujikane			P	1076412140
Asia's Maritime Bead Trade		9780824861520							https://www.degruyter.com/openurl?genre=book&isbn=9780824861520	Francis	9780824861520		fulltext		University of Hawaii Press	monograph	2001	2001						P	1076412141
At the House of Gathered Leaves		9780824846213							https://www.degruyter.com/openurl?genre=book&isbn=9780824846213	Mostow	9780824846213		fulltext		University of Hawaii Press	monograph	2004	2004						P	1054879029
Attracting the Heart		9780824860622							https://www.degruyter.com/openurl?genre=book&isbn=9780824860622	Samuels	9780824860622		fulltext		University of Hawaii Press	monograph	2010	2010						P	794925328
Backstage in a Bureaucracy		9780824860936							https://www.degruyter.com/openurl?genre=book&isbn=9780824860936	Pratt	9780824860936		fulltext		University of Hawaii Press	monograph	2011	2011						P	875241053
Bandits, Eunuchs, and the Son of Heaven		9780824861544							https://www.degruyter.com/openurl?genre=book&isbn=9780824861544	Robinson	9780824861544		fulltext		University of Hawaii Press	monograph	2001	2001						P	53481913
Banished!		9780824861551							https://www.degruyter.com/openurl?genre=book&isbn=9780824861551		9780824861551		fulltext		University of Hawaii Press	monograph	2008	2008						P	1076454619
Barons, Brokers, and Buyers		9780824861568							https://www.degruyter.com/openurl?genre=book&isbn=9780824861568	Billig	9780824861568		fulltext		University of Hawaii Press	monograph	2002	2002						P	1023995709
Basho and the Dao		9780824861575							https://www.degruyter.com/openurl?genre=book&isbn=9780824861575	Qiu	9780824861575		fulltext		University of Hawaii Press	monograph	2005	2005						P	875895212
Becoming American? The Art and Identity Crisis of Yasuo Kuniyoshi		9780824860271							https://www.degruyter.com/openurl?genre=book&isbn=9780824860271	Wang	9780824860271		fulltext		University of Hawaii Press	monograph	2011	2011						P	794925329
Begin Here		9780824861599							https://www.degruyter.com/openurl?genre=book&isbn=9780824861599	Davis	9780824861599		fulltext		University of Hawaii Press	monograph	2007	2007						P	991911549
Being Benevolence		9780824861629							https://www.degruyter.com/openurl?genre=book&isbn=9780824861629	King	9780824861629		fulltext		University of Hawaii Press	monograph	2005	2005						P	1054880537
Between the Folds		9780824861636							https://www.degruyter.com/openurl?genre=book&isbn=9780824861636	Forshee	9780824861636		fulltext		University of Hawaii Press	monograph	2000	2000						P	1024061759
Beyond Ainu Studies		9780824839185							https://www.degruyter.com/openurl?genre=book&isbn=9780824839185		9780824839185		fulltext		University of Hawaii Press	monograph	2013	2013			Hudson			P	1024010324
Beyond the Bronze Pillars		9780824874001							https://www.degruyter.com/openurl?genre=book&isbn=9780824874001	Kelley	9780824874001		fulltext		University of Hawaii Press	monograph	2005	2005						P	1024056460
Big Happiness		9780824860929							https://www.degruyter.com/openurl?genre=book&isbn=9780824860929	Panek	9780824860929		fulltext		University of Hawaii Press	monograph	2011	2011						P	1054881429
Birthing in the Pacific		9780824846206							https://www.degruyter.com/openurl?genre=book&isbn=9780824846206		9780824846206		fulltext		University of Hawaii Press	monograph	2001	2001			Jolly			P	1013960878
Blood and History in China		9780824861643							https://www.degruyter.com/openurl?genre=book&isbn=9780824861643	Dardess	9780824861643		fulltext		University of Hawaii Press	monograph	2002	2002						P	52841130
Bodhisattvas of the Forest and the Formation of the Mahayana		9780824861650							https://www.degruyter.com/openurl?genre=book&isbn=9780824861650	Boucher	9780824861650		fulltext		University of Hawaii Press	monograph	2008	2008						P	436158460
Bodies of Evidence		9780824861667							https://www.degruyter.com/openurl?genre=book&isbn=9780824861667	Seaman	9780824861667		fulltext		University of Hawaii Press	monograph	2004	2004						P	1054873593
Bones of Contention		9780824837204							https://www.degruyter.com/openurl?genre=book&isbn=9780824837204	Ambros	9780824837204		fulltext		University of Hawaii Press	monograph	2012	2012						P	1076408521
Born Again		9780824837600							https://www.degruyter.com/openurl?genre=book&isbn=9780824837600	Lee	9780824837600		fulltext		University of Hawaii Press	monograph	2009	2009						P	1013957972
Boundary Writing		9780824843212							https://www.degruyter.com/openurl?genre=book&isbn=9780824843212		9780824843212		fulltext		University of Hawaii Press	monograph	2006	2006			Russell			P	1054877689
Bounding the Mekong		9780824837501							https://www.degruyter.com/openurl?genre=book&isbn=9780824837501	Glassman	9780824837501		fulltext		University of Hawaii Press	monograph	2010	2010						P	762065610
Bridges to the Ancestors		9780824861674							https://www.degruyter.com/openurl?genre=book&isbn=9780824861674	Harnish	9780824861674		fulltext		University of Hawaii Press	monograph	2005	2005						P	994403394
Bright Triumphs From Dark Hours		9780824860554							https://www.degruyter.com/openurl?genre=book&isbn=9780824860554	Heenan	9780824860554		fulltext		University of Hawaii Press	monograph	2009	2009						P	1024014103
Bringing Zen Home		9780824860134							https://www.degruyter.com/openurl?genre=book&isbn=9780824860134	Arai	9780824860134		fulltext		University of Hawaii Press	monograph	2011	2011						P	1054881503
Broken Trust		9780824838089							https://www.degruyter.com/openurl?genre=book&isbn=9780824838089	King	9780824838089		fulltext		University of Hawaii Press	monograph	2006	2006						F	1054872082
Brothers under a Same Sky		9780824837945							https://www.degruyter.com/openurl?genre=book&isbn=9780824837945	Pak	9780824837945		fulltext		University of Hawaii Press	monograph	2013	2013						P	859157606
Buddhism and Taoism Face to Face		9780824861698							https://www.degruyter.com/openurl?genre=book&isbn=9780824861698	Mollier	9780824861698		fulltext		University of Hawaii Press	monograph	2008	2008						P	1054881714
Buddhism in a Dark Age		9780824865771							https://www.degruyter.com/openurl?genre=book&isbn=9780824865771	Harris	9780824865771		fulltext		University of Hawaii Press	monograph	2012	2012						P	1024018544
Buddhist Missionaries in the Era of Globalization		9780824874025							https://www.degruyter.com/openurl?genre=book&isbn=9780824874025		9780824874025		fulltext		University of Hawaii Press	monograph	2004	2004			Learman			P	1024057896
Buddhist Monks and Business Matters		9780824873912							https://www.degruyter.com/openurl?genre=book&isbn=9780824873912	Schopen	9780824873912		fulltext		University of Hawaii Press	monograph	2004	2004						P	1024028259
Burma at the Turn of the 21st Century		9780824861728							https://www.degruyter.com/openurl?genre=book&isbn=9780824861728		9780824861728		fulltext		University of Hawaii Press	monograph	2005	2005			Skidmore			P	1076403932
Burning for the Buddha		9780824861735							https://www.degruyter.com/openurl?genre=book&isbn=9780824861735	Benn	9780824861735		fulltext		University of Hawaii Press	monograph	2007	2007						P	1045523981
Burning Money		9780824860103							https://www.degruyter.com/openurl?genre=book&isbn=9780824860103	Blake	9780824860103		fulltext		University of Hawaii Press	monograph	2011	2011						P	1018087044
Cambodge		9780824861759							https://www.degruyter.com/openurl?genre=book&isbn=9780824861759	Edwards	9780824861759		fulltext		University of Hawaii Press	monograph	2007	2007						P	1054871029
Cambodian Buddhism		9780824861766							https://www.degruyter.com/openurl?genre=book&isbn=9780824861766	Harris	9780824861766		fulltext		University of Hawaii Press	monograph	2008	2008						P	842273217
Capitalscapes		9780824861773							https://www.degruyter.com/openurl?genre=book&isbn=9780824861773	McKelway	9780824861773		fulltext		University of Hawaii Press	monograph	2006	2006						P	1054880445
Cargo, Cult, and Culture Critique		9780824840440							https://www.degruyter.com/openurl?genre=book&isbn=9780824840440		9780824840440		fulltext		University of Hawaii Press	monograph	2004	2004			Jebens			P	1054881585
Celebrity Gods		9780824837198							https://www.degruyter.com/openurl?genre=book&isbn=9780824837198	Dorman	9780824837198		fulltext		University of Hawaii Press	monograph	2012	2012						P	861528190
Celluloid Comrades		9780824861780							https://www.degruyter.com/openurl?genre=book&isbn=9780824861780	Lim	9780824861780		fulltext		University of Hawaii Press	monograph	2006	2006						P	923487801
Challenging Past and Present		9780824840594							https://www.degruyter.com/openurl?genre=book&isbn=9780824840594		9780824840594		fulltext		University of Hawaii Press	monograph	2006	2006			Conant			P	1013951923
Challenging the Secular State		9780824861797							https://www.degruyter.com/openurl?genre=book&isbn=9780824861797	Salim	9780824861797		fulltext		University of Hawaii Press	monograph	2008	2008						P	436769204
Chan Buddhism		9780824845810							https://www.degruyter.com/openurl?genre=book&isbn=9780824845810	Hershock	9780824845810		fulltext		University of Hawaii Press	monograph	2004	2004						P	1013946210
Changing Contexts, Shifting Meanings		9780824860141							https://www.degruyter.com/openurl?genre=book&isbn=9780824860141		9780824860141		fulltext		University of Hawaii Press	monograph	2011	2011			Hermann			P	794925331
Child of War		9780824860608							https://www.degruyter.com/openurl?genre=book&isbn=9780824860608	Tong	9780824860608		fulltext		University of Hawaii Press	monograph	2010	2010						P	1024052089
Children in Chinese Art		9780824861810							https://www.degruyter.com/openurl?genre=book&isbn=9780824861810		9780824861810		fulltext		University of Hawaii Press	monograph	2002	2002			Wicks			P	1024051845
Children of Marx and Coca-Cola		9780824837631							https://www.degruyter.com/openurl?genre=book&isbn=9780824837631	Lin	9780824837631		fulltext		University of Hawaii Press	monograph	2009	2009						P	1013962508
China		9780824861827							https://www.degruyter.com/openurl?genre=book&isbn=9780824861827	Tamura	9780824861827		fulltext		University of Hawaii Press	monograph	2003	2003						P	1024049969
China Off Center		9780824861834							https://www.degruyter.com/openurl?genre=book&isbn=9780824861834		9780824861834		fulltext		University of Hawaii Press	monograph	2002	2002			Jensen			P	52763644
China's Contested Capital		9780824837952							https://www.degruyter.com/openurl?genre=book&isbn=9780824837952	Musgrove	9780824837952		fulltext		University of Hawaii Press	monograph	2013	2013						P	1054879244
Chinese Aesthetics		9780824861841							https://www.degruyter.com/openurl?genre=book&isbn=9780824861841	Cai	9780824861841		fulltext		University of Hawaii Press	monograph	2004	2004						P	875895439
Chinese Architecture and Metaphor		9780824861162							https://www.degruyter.com/openurl?genre=book&isbn=9780824861162	Feng	9780824861162		fulltext		University of Hawaii Press	monograph	2012	2012						P	805581867
Chinese Architecture and the Beaux-Arts		9780824861018							https://www.degruyter.com/openurl?genre=book&isbn=9780824861018	Cody	9780824861018		fulltext		University of Hawaii Press	monograph	2011	2011						P	1054881108
Chinese Healing Exercises		9780824861858							https://www.degruyter.com/openurl?genre=book&isbn=9780824861858	Kohn	9780824861858		fulltext		University of Hawaii Press	monograph	2008	2008						P	436233405
Chinese Modernity and Global Biopolitics		9780824861865							https://www.degruyter.com/openurl?genre=book&isbn=9780824861865	Lu	9780824861865		fulltext		University of Hawaii Press	monograph	2007	2007						P	1054880922
Chinese Steles		9780824861872							https://www.degruyter.com/openurl?genre=book&isbn=9780824861872	Wong	9780824861872		fulltext		University of Hawaii Press	monograph	2004	2004						P	1097138865
Chinese Writing and Calligraphy		9780824860691							https://www.degruyter.com/openurl?genre=book&isbn=9780824860691	Li	9780824860691		fulltext		University of Hawaii Press	monograph	2010	2010						P	923488749
Christianity in Korea		9780824861896							https://www.degruyter.com/openurl?genre=book&isbn=9780824861896		9780824861896		fulltext		University of Hawaii Press	monograph	2007	2007			Lee			P	1024061760
Cinema, Space, and Polylocality in a Globalizing China		9780824837709							https://www.degruyter.com/openurl?genre=book&isbn=9780824837709	Zhang	9780824837709		fulltext		University of Hawaii Press	monograph	2009	2009						P	1013950273
Colonial Dis-Ease		9780824851194							https://www.degruyter.com/openurl?genre=book&isbn=9780824851194	Hattori	9780824851194		fulltext		University of Hawaii Press	monograph	2004	2004						P	1013954721
Colonialism, Maasina Rule, and the Origins of Malaitan Kastom		9780824838157							https://www.degruyter.com/openurl?genre=book&isbn=9780824838157	Akin	9780824838157		fulltext		University of Hawaii Press	monograph	2013	2013						P	867741729
Combat Chaplain		9780824861933							https://www.degruyter.com/openurl?genre=book&isbn=9780824861933	Yost	9780824861933		fulltext		University of Hawaii Press	monograph	2006	2006						P	1024034264
Coming to Terms with Chinese Buddhism		9780824861940							https://www.degruyter.com/openurl?genre=book&isbn=9780824861940	Sharf	9780824861940		fulltext		University of Hawaii Press	monograph	2005	2005						P	1024028253
Communities of Imagination		9780824865757							https://www.degruyter.com/openurl?genre=book&isbn=9780824865757	Diamond	9780824865757		fulltext		University of Hawaii Press	monograph	2012	2012						P	809317791
Compassion and Moral Guidance		9780824837211							https://www.degruyter.com/openurl?genre=book&isbn=9780824837211	Bein	9780824837211		fulltext		University of Hawaii Press	monograph	2013	2013						P	1076408522
Configurations of Comparative Poetics		9780824861964							https://www.degruyter.com/openurl?genre=book&isbn=9780824861964	Cai	9780824861964		fulltext		University of Hawaii Press	monograph	2001	2001						P	1076417361
Confluences of Medicine in Medieval Japan		9780824860172							https://www.degruyter.com/openurl?genre=book&isbn=9780824860172	Goble	9780824860172		fulltext		University of Hawaii Press	monograph	2011	2011						P	794925332
Conquer and Govern		9780824865818							https://www.degruyter.com/openurl?genre=book&isbn=9780824865818	McNeal	9780824865818		fulltext		University of Hawaii Press	monograph	2012	2012						P	1054882062
Conquest and Pestilence in the Early Spanish Philippines		9780824861971							https://www.degruyter.com/openurl?genre=book&isbn=9780824861971	Newson	9780824861971		fulltext		University of Hawaii Press	monograph	2009	2009						P	436459184
Conservation of Pacific Sea Turtles		9780824860196							https://www.degruyter.com/openurl?genre=book&isbn=9780824860196		9780824860196		fulltext		University of Hawaii Press	monograph	2011	2011			Dutton			P	794925333
Consuming Korean Tradition in Early and Late Modernity		9780824860813							https://www.degruyter.com/openurl?genre=book&isbn=9780824860813		9780824860813		fulltext		University of Hawaii Press	monograph	2010	2010			Kendall			P	1024004931
Contact and Exchange in the Ancient World		9780824841676							https://www.degruyter.com/openurl?genre=book&isbn=9780824841676		9780824841676		fulltext		University of Hawaii Press	monograph	2006	2006			Mair			P	1013946469
Contexts and Dialogue		9780824861988							https://www.degruyter.com/openurl?genre=book&isbn=9780824861988	Jiang	9780824861988		fulltext		University of Hawaii Press	monograph	2006	2006						P	1054879227
Controlling the Dragon		9780824861995							https://www.degruyter.com/openurl?genre=book&isbn=9780824861995	Dodgen	9780824861995		fulltext		University of Hawaii Press	monograph	2001	2001						P	923490587
Copying the Master and Stealing His Secrets		9780824862008							https://www.degruyter.com/openurl?genre=book&isbn=9780824862008		9780824862008		fulltext		University of Hawaii Press	monograph	2003	2002			Weston			P	1024036766
Creating the New Man		9780824862022							https://www.degruyter.com/openurl?genre=book&isbn=9780824862022	Cheng	9780824862022		fulltext		University of Hawaii Press	monograph	2008	2008						P	1024044431
Creating the Nisei Market		9780824860431							https://www.degruyter.com/openurl?genre=book&isbn=9780824860431	Imai	9780824860431		fulltext		University of Hawaii Press	monograph	2010	2010						P	875895266
Cries of Joy, Songs of Sorrow		9780824837655							https://www.degruyter.com/openurl?genre=book&isbn=9780824837655	Moskowitz	9780824837655		fulltext		University of Hawaii Press	monograph	2008	2009						P	1013940357
Crisis in North Korea		9780824862039							https://www.degruyter.com/openurl?genre=book&isbn=9780824862039	Lankov	9780824862039		fulltext		University of Hawaii Press	monograph	2007	2007						P	1024034588
Critical Perspectives on Classicism in Japanese Painting, 1600-1700		9780824862046							https://www.degruyter.com/openurl?genre=book&isbn=9780824862046		9780824862046		fulltext		University of Hawaii Press	monograph	2004	2003			Lillehoj			P	1024047436
Crossed Histories		9780824873875							https://www.degruyter.com/openurl?genre=book&isbn=9780824873875		9780824873875		fulltext		University of Hawaii Press	monograph	2005	2005			Tamanoi			P	1024033074
Crossing Empire's Edge		9780824862053							https://www.degruyter.com/openurl?genre=book&isbn=9780824862053	Esselstrom	9780824862053		fulltext		University of Hawaii Press	monograph	2008	2008						F	1024057891
Crowning the Nice Girl		9780824862060							https://www.degruyter.com/openurl?genre=book&isbn=9780824862060	Yano	9780824862060		fulltext		University of Hawaii Press	monograph	2006	2006						P	1054881865
Cult, Culture, and Authority		9780824862077							https://www.degruyter.com/openurl?genre=book&isbn=9780824862077	Dror	9780824862077		fulltext		University of Hawaii Press	monograph	2007	2007						P	256468302
Cultivating Commons		9780824860295							https://www.degruyter.com/openurl?genre=book&isbn=9780824860295	Brown	9780824860295		fulltext		University of Hawaii Press	monograph	2011	2011						P	875239349
Cultivating Original Enlightenment		9780824862084							https://www.degruyter.com/openurl?genre=book&isbn=9780824862084		9780824862084		fulltext		University of Hawaii Press	monograph	2007	2007						P	1041982270
Cultural Intersections in Later Chinese Buddhism		9780824862091							https://www.degruyter.com/openurl?genre=book&isbn=9780824862091		9780824862091		fulltext		University of Hawaii Press	monograph	2001	2001			Haufler			P	1054876798
Cultural Memory		9780824841874							https://www.degruyter.com/openurl?genre=book&isbn=9780824841874		9780824841874		fulltext		University of Hawaii Press	monograph	2001	2001			Mageo			P	1054882044
Cultures of Commemoration		9780824860318							https://www.degruyter.com/openurl?genre=book&isbn=9780824860318	Camacho	9780824860318		fulltext		University of Hawaii Press	monograph	2011	2011						P	868974409
Currents and Countercurrents		9780824874490							https://www.degruyter.com/openurl?genre=book&isbn=9780824874490		9780824874490		fulltext		University of Hawaii Press	monograph	2005	2005			Buswell			P	1024023982
Custodians of the Sacred Mountains		9780824862107							https://www.degruyter.com/openurl?genre=book&isbn=9780824862107	Reuter	9780824862107		fulltext		University of Hawaii Press	monograph	2002	2002						P	923484319
Dancing from the Heart		9780824862121							https://www.degruyter.com/openurl?genre=book&isbn=9780824862121	Alexeyeff	9780824862121		fulltext		University of Hawaii Press	monograph	2009	2009						P	1024040996
Daoist Identity		9780824862138							https://www.degruyter.com/openurl?genre=book&isbn=9780824862138		9780824862138		fulltext		University of Hawaii Press	monograph	2002	2002			Roth			P	52763699
Dark Writing		9780824862145							https://www.degruyter.com/openurl?genre=book&isbn=9780824862145	Carter	9780824862145		fulltext		University of Hawaii Press	monograph	2008	2008						P	1024033072
Death and Taxes		9780824846527							https://www.degruyter.com/openurl?genre=book&isbn=9780824846527	Larsen	9780824846527		fulltext		University of Hawaii Press	monograph	2002	2002						P	1013966796
Death and the Afterlife in Japanese Buddhism		9780824862152							https://www.degruyter.com/openurl?genre=book&isbn=9780824862152		9780824862152		fulltext		University of Hawaii Press	monograph	2008	2008			Walter			P	1054879660
Defining Chu		9780824862169							https://www.degruyter.com/openurl?genre=book&isbn=9780824862169		9780824862169		fulltext		University of Hawaii Press	monograph	2004	2004			Major			P	1024041927
Desire, Divine and Demonic		9780824873882							https://www.degruyter.com/openurl?genre=book&isbn=9780824873882	Stephen	9780824873882		fulltext		University of Hawaii Press	monograph	2005	2005						P	1100435072
Destiny's Landfall		9780824860974							https://www.degruyter.com/openurl?genre=book&isbn=9780824860974	Rogers	9780824860974		fulltext		University of Hawaii Press	monograph	2011	2011						P	1076397508
Developing a Dream Destination		9780824862183							https://www.degruyter.com/openurl?genre=book&isbn=9780824862183	Mak	9780824862183		fulltext		University of Hawaii Press	monograph	2008	2008						P	259711942
Developing Zeami		9780824843496							https://www.degruyter.com/openurl?genre=book&isbn=9780824843496	Quinn	9780824843496		fulltext		University of Hawaii Press	monograph	2005	2005						P	1054881114
Dharma		9780824860639							https://www.degruyter.com/openurl?genre=book&isbn=9780824860639	Hiltebeitel	9780824860639		fulltext		University of Hawaii Press	monograph	2010	2010						P	794925338
Dismembering Lahui		9780824845407							https://www.degruyter.com/openurl?genre=book&isbn=9780824845407	Osorio	9780824845407		fulltext		University of Hawaii Press	monograph	2002	2002						P	1013955501
Displacing Desire		9780824862190							https://www.degruyter.com/openurl?genre=book&isbn=9780824862190	Notar	9780824862190		fulltext		University of Hawaii Press	monograph	2006	2006						P	1054878973
